[03-06-23 21:04:31.382] LOG  : General     , 1685819071382> cachedir set to "C:\Users\User\Zomboid".
[03-06-23 21:05:58.280] LOG  : Lua         , 1685819158280> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2857548524/mods/ImmersiveSolarArrays/media/lua/client/UI/ISAStatusWindowDebugView.lua.
[03-06-23 21:05:58.286] LOG  : Lua         , 1685819158286> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2857548524/mods/ImmersiveSolarArrays/media/lua/client/UI/ISAStatusWindowDetailsView.lua.
[03-06-23 21:05:58.300] LOG  : Lua         , 1685819158300> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2857548524/mods/ImmersiveSolarArrays/media/lua/client/UI/ISAStatusWindowsSummaryView.lua.
[03-06-23 21:05:58.318] LOG  : Lua         , 1685819158318> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMButton.lua.
[03-06-23 21:05:58.335] LOG  : Lua         , 1685819158335> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMImageButton.lua.
[03-06-23 21:05:58.354] LOG  : Lua         , 1685819158354> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMPanelCompact.lua.
[03-06-23 21:05:58.369] LOG  : Lua         , 1685819158369> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMPanelFilter.lua.
[03-06-23 21:05:58.396] LOG  : Lua         , 1685819158396> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMPoster.lua.
[03-06-23 21:05:58.411] LOG  : Lua         , 1685819158411> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMTextEntryList.lua.
[03-06-23 21:05:58.437] LOG  : Lua         , 1685819158437> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMTickBox.lua.
[03-06-23 21:05:58.459] LOG  : Lua         , 1685819158459> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerAboutUI.lua.
[03-06-23 21:05:58.478] LOG  : Lua         , 1685819158478> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerChangelogUI.lua.
[03-06-23 21:05:58.499] LOG  : Lua         , 1685819158499> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerSettingsUI.lua.
[03-06-23 21:05:58.515] LOG  : Lua         , 1685819158515> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerWarningUI.lua.
[03-06-23 21:05:58.538] LOG  : Lua         , 1685819158538> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/UI/TheStarEquippedItem.lua.
[03-06-23 21:05:58.561] LOG  : Lua         , 1685819158561> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/UI/TheStarHandMainExtension.lua.
[03-06-23 21:05:58.568] LOG  : Lua         , 1685819158568> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/UI/TheStarHandSecondaryExtension.lua.
[03-06-23 21:05:58.587] LOG  : Lua         , 1685819158586> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/UI/TheStarHotbar.lua.
[03-06-23 21:05:58.594] LOG  : Lua         , 1685819158594> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/UI/Widget/UIHandMainExtension.lua.
[03-06-23 21:05:58.601] LOG  : Lua         , 1685819158601> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/UI/Widget/UIHandSecondaryExtension.lua.
[03-06-23 21:05:58.608] LOG  : Lua         , 1685819158608> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2810800927/mods/DEL_ItemTweaker_ExtraClothingAddon/media/lua/client/Utils/Delran_Utils.lua.
[03-06-23 21:05:58.614] LOG  : Lua         , 1685819158614> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/VanillaFix/tsarslib_fix_ISVehicleMechanics.lua.
[03-06-23 21:05:58.620] LOG  : Lua         , 1685819158620> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2785549133/mods/74amgeneralM151A2/media/lua/client/Vehicles/ISUI/74amgeneralM151A2CarMechanicsOverlay.lua.
[03-06-23 21:05:58.640] LOG  : Lua         , 1685819158640> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2799152995/mods/78amgeneralM35A2/media/lua/client/Vehicles/ISUI/78amgeneralM35A2CarMechanicsOverlay.lua.
[03-06-23 21:05:58.664] LOG  : Lua         , 1685819158664> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2818847163/mods/80kz1000/media/lua/client/Vehicles/ISUI/80kz1000_BikeMechanicsOverlay.lua.
[03-06-23 21:05:58.688] LOG  : Lua         , 1685819158688> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2886832257/mods/82jeepJ10/media/lua/client/Vehicles/ISUI/82jeepJ10MechOverlay.lua.
[03-06-23 21:05:58.708] LOG  : Lua         , 1685819158708> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2618213077/mods/82oshkoshM911/media/lua/client/Vehicles/ISUI/82oshkoshM911CarMechanicsOverlay.lua.
[03-06-23 21:05:58.715] LOG  : Lua         , 1685819158715> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2618213077/mods/82oshkoshM911/media/lua/client/Vehicles/ISUI/82oshkoshM911TrailersMechanicsOverlay.lua.
[03-06-23 21:05:58.721] LOG  : Lua         , 1685819158721> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2566953935/mods/86oshkoshP19A/media/lua/client/Vehicles/ISUI/86oshkoshCarMechanicsOverlay.lua.
[03-06-23 21:05:58.743] LOG  : Lua         , 1685819158743> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2942793445/mods/90pierceArrow/media/lua/client/Vehicles/ISUI/90pierceArrowCarMechanicsOverlay.lua.
[03-06-23 21:05:58.757] LOG  : Lua         , 1685819158757> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2642541073/mods/92amgeneralM998/media/lua/client/Vehicles/ISUI/92amgeneralM998CarMechanicsOverlay.lua.
[03-06-23 21:05:58.774] LOG  : Lua         , 1685819158774> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2962175696/mods/92fordCVPI/media/lua/client/Vehicles/ISUI/92fordCVPICarMechanicsOverlay.lua.
[03-06-23 21:05:58.798] LOG  : Lua         , 1685819158798> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2846036306/mods/92nissanGTR/media/lua/client/Vehicles/ISUI/92nissanGTRMechOverlay.lua.
[03-06-23 21:05:58.812] LOG  : Lua         , 1685819158812> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2969343830/mods/93fordElgin/media/lua/client/Vehicles/ISUI/93fordElginCarMechanicsOverlay.lua.
[03-06-23 21:05:58.828] LOG  : Lua         , 1685819158828> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2932547723/mods/93townCar/media/lua/client/Vehicles/ISUI/93townCarCarMechanicsOverlay.lua.
[03-06-23 21:05:58.848] LOG  : Lua         , 1685819158848> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2897390033/mods/97bushmaster/media/lua/client/Vehicles/ISUI/97bushmasterMechOverlay.lua.
[03-06-23 21:05:58.864] LOG  : Lua         , 1685819158864> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2778576730/mods/amclub/media/lua/client/Vehicles/ISUI/AMC_BoatMechanicsOverlay.lua.
[03-06-23 21:05:58.881] LOG  : Lua         , 1685819158881> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2778576730/mods/amclub/media/lua/client/Vehicles/ISUI/AMC_MotoMechanicsOverlay.lua.
[03-06-23 21:05:58.899] LOG  : Lua         , 1685819158899> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/Vehicles/ISUI/TSL_ISCarMechanicsOverlay.lua.
[03-06-23 21:05:58.914] LOG  : Lua         , 1685819158914> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2875848298/mods/CommonSense/media/lua/client/Vehicles/ISUI/CS_ISVehicleDashboard.lua.
[03-06-23 21:05:58.937] LOG  : Lua         , 1685819158937> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2625625421/mods/isoContainers/media/lua/client/Vehicles/ISUI/isoContainerCarMechanicsOverlay.lua.
[03-06-23 21:05:58.941] LOG  : Lua         , 1685819158941> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2757712197/mods/Vehicle Repair Overhaul/media/lua/client/Vehicles/ISUI/VRO Enable Vehicle Repairs.lua.
[03-06-23 21:05:58.956] LOG  : Lua         , 1685819158956> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2757712197/mods/Vehicle Repair Overhaul/media/lua/client/Vehicles/ISUI/VRO Vehicle Salvage.lua.
[03-06-23 21:05:58.971] LOG  : Lua         , 1685819158971> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2757712197/mods/Vehicle Repair Overhaul/media/lua/client/Vehicles/Timed Actions/ISVehicleSalvage.lua.
[03-06-23 21:05:58.994] LOG  : Lua         , 1685819158994> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2904920097/mods/FancyHandwork/media/lua/client/Vehicles/TimedActions/FH_VehicleTimedActionOverrides.lua.
[03-06-23 21:05:59.019] LOG  : Lua         , 1685819159019> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Vehicles/TimedActions/ISLaunchBoatOnWater.lua.
[03-06-23 21:05:59.042] LOG  : Lua         , 1685819159042> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Vehicles/TimedActions/ISLoadBoatOntoTrailer.lua.
[03-06-23 21:05:59.060] LOG  : Lua         , 1685819159060> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2831786301/mods/Video Game Consoles/media/lua/client/VGC_Scripts.lua.
[03-06-23 21:05:59.080] LOG  : Lua         , 1685819159080> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2687798127/mods/WaterDispenser/media/lua/client/WaterDispenser/Actions/PlaceWaterJugOnDispenser.lua.
[03-06-23 21:05:59.103] LOG  : Lua         , 1685819159102> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2687798127/mods/WaterDispenser/media/lua/client/WaterDispenser/Actions/TakeWaterJugFromDispenser.lua.
[03-06-23 21:05:59.113] LOG  : Lua         , 1685819159113> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2687798127/mods/WaterDispenser/media/lua/client/WaterDispenser/Client.lua.
[03-06-23 21:05:59.130] LOG  : Lua         , 1685819159130> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2760742937/mods/WorkingMasks/media/lua/client/WorkingMasks.lua.
[03-06-23 21:05:59.153] LOG  : Lua         , 1685819159153> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2696083206/mods/wringclothes/media/lua/client/WringClothingFromContextMenu.lua.
[03-06-23 21:05:59.172] LOG  : Lua         , 1685819159172> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2463184726/mods/Spongie's Hair/media/lua/client/XpSystem/ISUI/UnlockHairStyleCharacterScreen.lua.
[03-06-23 21:05:59.190] LOG  : Lua         , 1685819159190> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/A_RIS_RestoreISUI3DModel.lua.
[03-06-23 21:05:59.195] LOG  : Lua         , 1685819159195> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/CharacterCreationHairMenu.lua.
[03-06-23 21:05:59.195] LOG  : Lua         , 1685819159195> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/CharacterMenu/CharacterUpdateHook.lua.
[03-06-23 21:05:59.200] LOG  : Lua         , 1685819159200> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/CharacterMenu/DisableBtn.lua.
[03-06-23 21:05:59.217] LOG  : Lua         , 1685819159217> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/CharacterMenu/JoypadSupport.lua.
[03-06-23 21:05:59.240] LOG  : Lua         , 1685819159240> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/CharacterMenu/ReplaceCombobox.lua.
[03-06-23 21:05:59.248] LOG  : Lua         , 1685819159248> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/CharacterScreen.lua.
[03-06-23 21:05:59.249] LOG  : Lua         , 1685819159249> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/Components/ExtendedUI3DModel.lua.
[03-06-23 21:05:59.272] LOG  : Lua         , 1685819159272> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/ModCompatibility/ReorganizedInfoScreen.lua.
[03-06-23 21:05:59.293] LOG  : Lua         , 1685819159293> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/Components/HairAvatar.lua.
[03-06-23 21:05:59.312] LOG  : Lua         , 1685819159311> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/Components/VisualAvatar.lua.
[03-06-23 21:05:59.318] LOG  : Lua         , 1685819159318> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/Components/HairMenuPanel.lua.
[03-06-23 21:05:59.327] LOG  : Lua         , 1685819159327> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/Components/HairMenuPanelModal.lua.
[03-06-23 21:05:59.333] LOG  : Lua         , 1685819159333> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/ExtendedUI3DModel.lua.
[03-06-23 21:05:59.334] LOG  : Lua         , 1685819159334> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/HairAvatar.lua.
[03-06-23 21:05:59.335] LOG  : Lua         , 1685819159335> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/HairMenuPanel.lua.
[03-06-23 21:05:59.336] LOG  : Lua         , 1685819159336> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/HairMenuPanelModal.lua.
[03-06-23 21:05:59.337] LOG  : Lua         , 1685819159337> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/InGame/CharacterScreen.lua.
[03-06-23 21:05:59.344] LOG  : Lua         , 1685819159344> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/InGame/HairMenuWindow.lua.
[03-06-23 21:05:59.351] LOG  : Lua         , 1685819159351> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/Math.lua.
[03-06-23 21:05:59.357] LOG  : Lua         , 1685819159357> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2732662310/mods/improved-hair-menu/media/lua/client/z_improved_hair_menu/ModOptions.lua.
[03-06-23 21:05:59.362] LOG  : Lua         , 1685819159362> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2458631365/mods/Expanded Helicopter Events/media/lua/client/zDebugPanel.lua.
[03-06-23 21:05:59.380] LOG  : Lua         , 1685819159380> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2754567348/mods/NoirsAttachments/media/lua/client/zNATT_Tooltip.lua.
[03-06-23 21:05:59.404] LOG  : Lua         , 1685819159404> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2929123989/mods/zRe BetterLockpicking/media/lua/client/zReBL_Adjuster_LPTags.lua.
[03-06-23 21:05:59.428] LOG  : Lua         , 1685819159428> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2857548524/mods/ImmersiveSolarArrays/media/lua/client/~_ISA_Compatibility_client.lua.
[03-06-23 21:05:59.467] LOG  : General     , 1685819159467> OnLoadSoundbanks.
[03-06-23 21:05:59.467] LOG  : General     , 1685819159467> texturepack: loading Tiles2x.
[03-06-23 21:06:00.371] LOG  : General     , 1685819160371> texturepack: loading Overlays2x.
[03-06-23 21:06:00.579] LOG  : General     , 1685819160579> texturepack: loading JumboTrees2x.
[03-06-23 21:06:00.947] LOG  : General     , 1685819160947> texturepack: loading Tiles2x.floor.
[03-06-23 21:06:00.989] LOG  : General     , 1685819160989> LOADED UP A TOTAL OF 3 TEXTURES.
[03-06-23 21:06:01.141] DEBUG: General     , 1685819161141> TextureFBO.checkFBOSupport          > OpenGL 3.0 framebuffer objects supported.
[03-06-23 21:06:07.053] LOG  : General     , 1685819167053> 1685819167053 fmod: globalSystem = 0x133C4748.
[03-06-23 21:06:07.053] LOG  : General     , 1685819167053> 1685819167053 fmod: FMOD_System_GetRecordDriverInfo: nativeRate = 48000, nativeChannels = 1.
[03-06-23 21:06:07.054] LOG  : General     , 1685819167054> 1685819167054 fmod: System create record sound: OK.
[03-06-23 21:06:07.054] LOG  : General     , 1685819167054> 1685819167054 fmod: Create resampler: OK.
[03-06-23 21:06:07.065] LOG  : General     , 1685819167065> 1685819167065 fmod: Create acoustic echo canceller: OK.
[03-06-23 21:06:07.078] LOG  : General     , 1685819167078> 1685819167078 fmod: GetRecordNumDrivers id = 0, sound = 0x3fa632f8 loop=1.
[03-06-23 21:06:07.156] LOG  : General     , 1685819167156> ProfessionFramework.INFO: Adding Trait Brave2.
[03-06-23 21:06:07.157] LOG  : General     , 1685819167157> ProfessionFramework.INFO: Adding Trait Cowardly2.
[03-06-23 21:06:07.158] LOG  : General     , 1685819167158> ProfessionFramework.INFO: Adding Trait Clumsy2.
[03-06-23 21:06:07.158] LOG  : General     , 1685819167158> ProfessionFramework.INFO: Adding Trait Graceful2.
[03-06-23 21:06:07.159] LOG  : General     , 1685819167159> ProfessionFramework.INFO: Adding Trait ShortSighted2.
[03-06-23 21:06:07.159] LOG  : General     , 1685819167159> ProfessionFramework.INFO: Adding Trait EagleEyed2.
[03-06-23 21:06:07.160] LOG  : General     , 1685819167160> ProfessionFramework.INFO: Adding Trait HardOfHearing2.
[03-06-23 21:06:07.160] LOG  : General     , 1685819167160> ProfessionFramework.INFO: Adding Trait Deaf2.
[03-06-23 21:06:07.161] LOG  : General     , 1685819167161> ProfessionFramework.INFO: Adding Trait KeenHearing2.
[03-06-23 21:06:07.162] LOG  : General     , 1685819167162> ProfessionFramework.INFO: Adding Trait HeartyAppitite2.
[03-06-23 21:06:07.162] LOG  : General     , 1685819167162> ProfessionFramework.INFO: Adding Trait LightEater2.
[03-06-23 21:06:07.163] LOG  : General     , 1685819167163> ProfessionFramework.INFO: Adding Trait ThickSkinned2.
[03-06-23 21:06:07.164] LOG  : General     , 1685819167164> ProfessionFramework.INFO: Adding Trait Thinskinned2.
[03-06-23 21:06:07.165] LOG  : General     , 1685819167165> ProfessionFramework.INFO: Adding Trait Resilient2.
[03-06-23 21:06:07.165] LOG  : General     , 1685819167165> ProfessionFramework.INFO: Adding Trait ProneToIllness2.
[03-06-23 21:06:07.166] LOG  : General     , 1685819167166> ProfessionFramework.INFO: Adding Trait Lucky2.
[03-06-23 21:06:07.167] LOG  : General     , 1685819167167> ProfessionFramework.INFO: Adding Trait Unlucky2.
[03-06-23 21:06:07.167] LOG  : General     , 1685819167167> ProfessionFramework.INFO: Adding Trait Dextrous2.
[03-06-23 21:06:07.168] LOG  : General     , 1685819167168> ProfessionFramework.INFO: Adding Trait AllThumbs2.
[03-06-23 21:06:07.168] LOG  : General     , 1685819167168> ProfessionFramework.INFO: Adding Trait FastHealer2.
[03-06-23 21:06:07.169] LOG  : General     , 1685819167169> ProfessionFramework.INFO: Adding Trait SlowHealer2.
[03-06-23 21:06:07.170] LOG  : General     , 1685819167170> ProfessionFramework.INFO: Adding Trait FastLearner2.
[03-06-23 21:06:07.170] LOG  : General     , 1685819167170> ProfessionFramework.INFO: Adding Trait SlowLearner2.
[03-06-23 21:06:07.171] LOG  : General     , 1685819167171> ProfessionFramework.INFO: Adding Trait FastReader2.
[03-06-23 21:06:07.171] LOG  : General     , 1685819167171> ProfessionFramework.INFO: Adding Trait SlowReader2.
[03-06-23 21:06:07.172] LOG  : General     , 1685819167172> ProfessionFramework.INFO: Adding Trait Illiterate2.
[03-06-23 21:06:07.173] LOG  : General     , 1685819167173> ProfessionFramework.INFO: Adding Trait NeedsLessSleep2.
[03-06-23 21:06:07.173] LOG  : General     , 1685819167173> ProfessionFramework.INFO: Adding Trait NeedsMoreSleep2.
[03-06-23 21:06:07.174] LOG  : General     , 1685819167174> ProfessionFramework.INFO: Adding Trait Inconspicuous2.
[03-06-23 21:06:07.174] LOG  : General     , 1685819167174> ProfessionFramework.INFO: Adding Trait Conspicuous2.
[03-06-23 21:06:07.175] LOG  : General     , 1685819167175> ProfessionFramework.INFO: Adding Trait Organized2.
[03-06-23 21:06:07.175] LOG  : General     , 1685819167175> ProfessionFramework.INFO: Adding Trait Disorganized2.
[03-06-23 21:06:07.176] LOG  : General     , 1685819167176> ProfessionFramework.INFO: Adding Trait LowThirst2.
[03-06-23 21:06:07.177] LOG  : General     , 1685819167177> ProfessionFramework.INFO: Adding Trait HighThirst2.
[03-06-23 21:06:07.177] LOG  : General     , 1685819167177> ProfessionFramework.INFO: Adding Trait WeakStomach2.
[03-06-23 21:06:07.178] LOG  : General     , 1685819167178> ProfessionFramework.INFO: Adding Trait IronGut2.
[03-06-23 21:06:07.178] LOG  : General     , 1685819167178> ProfessionFramework.INFO: Adding Trait Outdoorsman2.
[03-06-23 21:06:07.179] LOG  : General     , 1685819167179> ProfessionFramework.INFO: Adding Trait AdrenalineJunkie2.
[03-06-23 21:06:07.180] LOG  : General     , 1685819167180> ProfessionFramework.INFO: Adding Trait NightVision2.
[03-06-23 21:06:07.180] LOG  : General     , 1685819167180> ProfessionFramework.INFO: Adding Trait Agoraphobic2.
[03-06-23 21:06:07.181] LOG  : General     , 1685819167181> ProfessionFramework.INFO: Adding Trait Claustophobic2.
[03-06-23 21:06:07.181] LOG  : General     , 1685819167181> ProfessionFramework.INFO: Adding Trait Hemophobic2.
[03-06-23 21:06:07.182] LOG  : General     , 1685819167182> ProfessionFramework.INFO: Adding Trait Insomniac2.
[03-06-23 21:06:07.182] LOG  : General     , 1685819167182> ProfessionFramework.INFO: Adding Trait Pacifist2.
[03-06-23 21:06:07.182] LOG  : General     , 1685819167182> ProfessionFramework.INFO: Adding Trait Smoker2.
[03-06-23 21:06:07.183] LOG  : General     , 1685819167183> ProfessionFramework.INFO: Adding Trait Asthmatic2.
[03-06-23 21:06:07.183] LOG  : General     , 1685819167183> ProfessionFramework.INFO: Adding Trait Herbalist2.
[03-06-23 21:06:07.184] LOG  : General     , 1685819167184> ProfessionFramework.INFO: Adding Trait Handy2.
[03-06-23 21:06:07.184] LOG  : General     , 1685819167184> ProfessionFramework.INFO: Adding Trait Jogger2.
[03-06-23 21:06:07.192] LOG  : General     , 1685819167192> Expanded Helicopter Events: ver:0.9.2 FEB_04_23.
[03-06-23 21:06:07.226] LOG  : General     , 1685819167226> EHE: Added Tag 'CanOpenBoxes' to: Base.Crayons, Base.Fork, Base.IcePick, Base.KitchenKnife, Base.Screwdriver, Base.Spoon, Base.Axe, Base.ButterKnife, Base.HandAxe, Base.HandScythe, Base.MeatCleaver, Base.WoodAxe, Base.LetterOpener, Base.Katana, Base.AxeStone, Base.RedPen, Base.Pencil, Base.BluePen, Base.Scissors, Base.Pen, Base.Scalpel, Base.Machete, Base.FlintKnife, Base.HuntingKnife, Base.GardenFork, Base.BreadKnife, BicPen.BicPen, BicPen.ComicBicPen, BCGTools.SurvivalKnife, BCGTools.CheapSurvivalKnife, BCGTools.RancherMachete, BCGTools.KukriMachete, BCGTools.HandHatchet, BCGTools.SplittingAxe, SWeapons.TireIronAxe, SWeapons.SalvagedNightstick, SWeapons.SalvagedCleaver, SWeapons.ScrapMachete, SWeapons.SalvagedBlade, SWeapons.SalvagedPipeWrench, SWeapons.ScrapBlade, SWeapons.SalvagedMachete, SWeapons.ScrapSword, .
[03-06-23 21:06:07.240] LOG  : General     , 1685819167240> --- BetterSorting Start ---.
[03-06-23 21:06:07.426] LOG  : General     , 1685819167426> --- BetterSorting End ---.
[03-06-23 21:06:07.489] LOG  : General     , 1685819167489> Base.FishingMag1: Icon, magazine_Fish_01.
[03-06-23 21:06:07.490] LOG  : General     , 1685819167490> Base.FishingMag2: Icon, magazine_Fish_02.
[03-06-23 21:06:07.490] LOG  : General     , 1685819167490> Base.ElectronicsMag1: Icon, magazine_Electric_01.
[03-06-23 21:06:07.491] LOG  : General     , 1685819167491> Base.ElectronicsMag2: Icon, magazine_Electric_02.
[03-06-23 21:06:07.492] LOG  : General     , 1685819167492> Base.ElectronicsMag3: Icon, magazine_Electric_03.
[03-06-23 21:06:07.493] LOG  : General     , 1685819167493> Base.ElectronicsMag5: Icon, magazine_Electric_04.
[03-06-23 21:06:07.494] LOG  : General     , 1685819167494> Base.EngineerMagazine1: Icon, magazine_Engineer_01.
[03-06-23 21:06:07.495] LOG  : General     , 1685819167495> Base.EngineerMagazine2: Icon, magazine_Engineer_02.
[03-06-23 21:06:07.496] LOG  : General     , 1685819167496> Base.CookingMag1: Icon, magazine_Cook_01.
[03-06-23 21:06:07.496] LOG  : General     , 1685819167496> Base.CookingMag2: Icon, magazine_Cook_02.
[03-06-23 21:06:07.497] LOG  : General     , 1685819167497> Radio.RadioMag1: Icon, magazine_Radio_01.
[03-06-23 21:06:07.498] LOG  : General     , 1685819167498> Radio.RadioMag2: Icon, magazine_Radio_02.
[03-06-23 21:06:07.499] LOG  : General     , 1685819167499> Radio.RadioMag3: Icon, magazine_Radio_03.
[03-06-23 21:06:07.500] LOG  : General     , 1685819167500> Base.HuntingMag1: Icon, magazine_Hunt_01.
[03-06-23 21:06:07.501] LOG  : General     , 1685819167501> Base.HuntingMag2: Icon, magazine_Hunt_02.
[03-06-23 21:06:07.501] LOG  : General     , 1685819167501> Base.HuntingMag3: Icon, magazine_Hunt_03.
[03-06-23 21:06:07.502] LOG  : General     , 1685819167502> Base.MetalworkMag1: Icon, magazine_Metal_01.
[03-06-23 21:06:07.503] LOG  : General     , 1685819167503> Base.MetalworkMag2: Icon, magazine_Metal_02.
