[10-06-23 19:21:07.454] LOG  : General     , 1686417667454> cachedir set to "C:\Users\User\Zomboid".
[10-06-23 19:21:34.109] LOG  : Mod         , 1686417694109> mod "rSemiTruck" overrides media/lua/shared/translate/es/recipes_es.txt.
[10-06-23 19:21:34.182] LOG  : Mod         , 1686417694182> mod "rSemiTruck" overrides preview.png.
[10-06-23 19:21:34.182] LOG  : Mod         , 1686417694182> loading CCFastRead.
[10-06-23 19:21:34.184] LOG  : Mod         , 1686417694184> loading Better Belts.
[10-06-23 19:21:34.188] LOG  : Mod         , 1686417694188> mod "Better Belts" overrides media/clothing/clothing.xml.
[10-06-23 19:21:34.193] LOG  : Mod         , 1686417694193> mod "Better Belts" overrides media/fileguidtable.xml.
[10-06-23 19:21:34.201] LOG  : Mod         , 1686417694201> mod "Better Belts" overrides media/models_x/popbottle.x.
[10-06-23 19:21:34.212] LOG  : Mod         , 1686417694212> mod "Better Belts" overrides media/models_x/waterbottle.x.
[10-06-23 19:21:34.227] LOG  : General     , 1686417694227> texturepack: loading Ladder.
[10-06-23 19:21:34.230] LOG  : General     , 1686417694230> texturepack: loading rvinterior2x.
[10-06-23 19:21:34.232] LOG  : General     , 1686417694232> texturepack: loading Fire2x.
[10-06-23 19:21:34.236] LOG  : General     , 1686417694236> texturepack: loading Smoke2x.
[10-06-23 19:21:34.240] LOG  : General     , 1686417694240> texturepack: loading solarmod_tileset2x.
[10-06-23 19:21:34.262] LOG  : General     , 1686417694262> texturepack: loading water_dispenser.
[10-06-23 19:21:34.265] LOG  : General     , 1686417694265> texturepack: loading packsleepingbags.
[10-06-23 19:21:34.278] LOG  : General     , 1686417694278> texturepack: loading fol_Take_A_Bath_Water_A.
[10-06-23 19:21:34.280] LOG  : General     , 1686417694280> texturepack: loading fol_Take_A_Bath_Water_B.
[10-06-23 19:21:34.281] LOG  : General     , 1686417694281> texturepack: loading Quarters.
[10-06-23 19:21:34.360] LOG  : General     , 1686417694360> AngelCodeFont failed to load page 0 texture F:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont_0.png.
[10-06-23 19:21:34.361] LOG  : General     , 1686417694361> AngelCodeFont failed to load page 0 texture F:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont2_0.png.
[10-06-23 19:21:34.365] WARN : General     , 1686417694365> TextManager.Init> font "MediumNew" not found in fonts.txt.
[10-06-23 19:21:34.365] WARN : General     , 1686417694365> TextManager.Init> font "AutoNormSmall" not found in fonts.txt.
[10-06-23 19:21:34.366] WARN : General     , 1686417694366> TextManager.Init> font "AutoNormMedium" not found in fonts.txt.
[10-06-23 19:21:34.366] WARN : General     , 1686417694366> TextManager.Init> font "AutoNormLarge" not found in fonts.txt.
[10-06-23 19:21:34.366] LOG  : General     , 1686417694366> AngelCodeFont failed to load page 0 texture F:/SteamLibrary/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png.
[10-06-23 19:21:34.378] WARN : General     , 1686417694378> TextManager.Init> font "DebugConsole" not found in fonts.txt.
[10-06-23 19:21:34.417] LOG  : General     , 1686417694417> translator: language is EN.
[10-06-23 19:21:34.632] LOG  : General     , 1686417694632> texturepack: loading UI.
[10-06-23 19:21:34.680] LOG  : General     , 1686417694680> texturepack: loading UI2.
[10-06-23 19:21:34.687] LOG  : General     , 1686417694687> texturepack: loading IconsMoveables.
[10-06-23 19:21:34.689] LOG  : General     , 1686417694689> texturepack: loading RadioIcons.
[10-06-23 19:21:34.691] LOG  : General     , 1686417694691> texturepack: loading ApComUI.
[10-06-23 19:21:34.693] LOG  : General     , 1686417694693> texturepack: loading Mechanics.
[10-06-23 19:21:34.710] LOG  : General     , 1686417694710> texturepack: loading WeatherFx.
[10-06-23 19:21:36.754] LOG  : General     , 1686417696754> adding unknown item param "ataProtection" = "TireFrontLeft;TireFrontRight;TireRearLeft;TireRearRight".
[10-06-23 19:21:36.960] LOG  : General     , 1686417696960> adding unknown item param "2
		Type" = "Normal".
[10-06-23 19:21:36.966] WARN : Script      , 1686417696966> ScriptModule.CreateFromToken> unknown script object "".
[10-06-23 19:21:37.068] LOG  : General     , 1686417697068> ERROR: module "Base" imports itself.
[10-06-23 19:21:37.073] LOG  : General     , 1686417697073> ERROR: module "Base" imports itself.
[10-06-23 19:21:37.075] LOG  : General     , 1686417697075> ERROR: module "Base" imports itself.
[10-06-23 19:21:37.077] LOG  : General     , 1686417697077> ERROR: module "Base" imports itself.
[10-06-23 19:21:37.087] LOG  : General     , 1686417697087> ERROR: module "Base" imports itself.
[10-06-23 19:21:37.119] LOG  : General     , 1686417697119> adding unknown item param "ISA_maxCapacity" = "200".
[10-06-23 19:21:37.120] LOG  : General     , 1686417697120> adding unknown item param "ISA_maxCapacity" = "400".
[10-06-23 19:21:37.120] LOG  : General     , 1686417697120> adding unknown item param "ISA_maxCapacity" = "50".
[10-06-23 19:21:37.120] LOG  : General     , 1686417697120> adding unknown item param "ISA_BatteryDegrade" = "8".
[10-06-23 19:21:37.121] LOG  : General     , 1686417697121> adding unknown item param "ISA_maxCapacity" = "200".
[10-06-23 19:21:37.200] LOG  : General     , 1686417697200> ERROR: module "Base" imports itself.
[10-06-23 19:21:37.216] LOG  : General     , 1686417697216> ERROR: module "Base" imports itself.
[10-06-23 19:21:37.334] WARN : Script      , 1686417697334> ScriptModule.CreateFromToken> unknown script object "import".
[10-06-23 19:21:37.345] WARN : Script      , 1686417697345> ScriptModule.CreateFromToken> unknown script object "".
[10-06-23 19:21:37.443] LOG  : General     , 1686417697443> adding unknown item param "0
            Type" = "Normal".
[10-06-23 19:21:37.444] LOG  : General     , 1686417697444> adding unknown item param "0
            Type" = "Normal".
[10-06-23 19:21:37.445] LOG  : General     , 1686417697445> adding unknown item param "0
            Type" = "Normal".
[10-06-23 19:21:37.446] LOG  : General     , 1686417697446> adding unknown item param "0
            Type" = "Normal".
[10-06-23 19:21:37.447] LOG  : General     , 1686417697447> adding unknown item param "0
            Type" = "Normal".
[10-06-23 19:21:37.447] LOG  : General     , 1686417697447> adding unknown item param "0
            Type" = "Normal".
[10-06-23 19:21:37.448] LOG  : General     , 1686417697448> adding unknown item param "0
            Type" = "Normal".
[10-06-23 19:21:37.449] LOG  : General     , 1686417697449> adding unknown item param "0
            Type" = "Normal".
[10-06-23 19:21:37.450] LOG  : General     , 1686417697450> adding unknown item param "0
            Type" = "Normal".
[10-06-23 19:21:37.451] LOG  : General     , 1686417697451> adding unknown item param "0
            Type" = "Normal".
[10-06-23 19:21:37.452] LOG  : General     , 1686417697452> adding unknown item param "0
            Type" = "Normal".
[10-06-23 19:21:37.453] LOG  : General     , 1686417697453> adding unknown item param "0
            Type" = "Normal".
[10-06-23 19:21:37.454] LOG  : General     , 1686417697454> adding unknown item param "0
            Type" = "Normal".
[10-06-23 19:21:37.455] LOG  : General     , 1686417697455> adding unknown item param "0
            Type" = "Normal".
[10-06-23 19:21:37.456] LOG  : General     , 1686417697456> adding unknown item param "0
            Type" = "Normal".
[10-06-23 19:21:37.456] LOG  : General     , 1686417697456> adding unknown item param "0
            Type" = "Normal".
[10-06-23 19:21:37.523] LOG  : General     , 1686417697523> ERROR: template "1500WaterTruckTank" not found.
[10-06-23 19:21:37.630] LOG  : General     , 1686417697629> ERROR: template "1500WaterTruckTank" not found.
[10-06-23 19:21:37.769] LOG  : General     , 1686417697769> adding unknown item param "w
        MechanicsItem" = "TRUE".
[10-06-23 19:21:37.777] WARN : Script      , 1686417697777> VehicleScript.Loaded> vehicle "BoatMotor" extents != physicsChassisShape.
[10-06-23 19:21:37.779] WARN : Script      , 1686417697779> VehicleScript.Loaded> vehicle "BoatSailingYacht" extents != physicsChassisShape.
[10-06-23 19:21:37.781] WARN : Script      , 1686417697781> VehicleScript.Loaded> vehicle "BoatZeroPatient" extents != physicsChassisShape.
[10-06-23 19:21:37.784] WARN : Script      , 1686417697784> VehicleScript.Loaded> vehicle "Bell206LBMW" extents != physicsChassisShape.
[10-06-23 19:21:37.785] WARN : Script      , 1686417697785> VehicleScript.Loaded> vehicle "Bell206LBMWFuselage" extents != physicsChassisShape.
[10-06-23 19:21:37.786] WARN : Script      , 1686417697786> VehicleScript.Loaded> vehicle "Bell206LBMWTail" extents != physicsChassisShape.
[10-06-23 19:21:37.787] WARN : Script      , 1686417697787> VehicleScript.Loaded> vehicle "Bell206Police" extents != physicsChassisShape.
[10-06-23 19:21:37.788] WARN : Script      , 1686417697788> VehicleScript.Loaded> vehicle "Bell206PoliceFuselage" extents != physicsChassisShape.
[10-06-23 19:21:37.790] WARN : Script      , 1686417697790> VehicleScript.Loaded> vehicle "Bell206PoliceTail" extents != physicsChassisShape.
[10-06-23 19:21:37.791] WARN : Script      , 1686417697791> VehicleScript.Loaded> vehicle "Bell206Survivalist" extents != physicsChassisShape.
[10-06-23 19:21:37.792] WARN : Script      , 1686417697792> VehicleScript.Loaded> vehicle "Bell206SurvivalistFuselage" extents != physicsChassisShape.
[10-06-23 19:21:37.793] WARN : Script      , 1686417697793> VehicleScript.Loaded> vehicle "Bell206SurvivalistTail" extents != physicsChassisShape.
[10-06-23 19:21:37.794] WARN : Script      , 1686417697794> VehicleScript.Loaded> vehicle "FEMASupplyDrop" extents != physicsChassisShape.
[10-06-23 19:21:37.796] WARN : Script      , 1686417697796> VehicleScript.Loaded> vehicle "UH60Desert" extents != physicsChassisShape.
[10-06-23 19:21:37.796] WARN : Script      , 1686417697796> VehicleScript.Loaded> vehicle "UH60DesertFuselage" extents != physicsChassisShape.
[10-06-23 19:21:37.797] WARN : Script      , 1686417697797> VehicleScript.Loaded> vehicle "UH60DesertTail" extents != physicsChassisShape.
[10-06-23 19:21:37.798] WARN : Script      , 1686417697798> VehicleScript.Loaded> vehicle "UH60Green" extents != physicsChassisShape.
[10-06-23 19:21:37.799] WARN : Script      , 1686417697799> VehicleScript.Loaded> vehicle "UH60GreenFuselage" extents != physicsChassisShape.
[10-06-23 19:21:37.800] WARN : Script      , 1686417697800> VehicleScript.Loaded> vehicle "UH60GreenTail" extents != physicsChassisShape.
[10-06-23 19:21:37.801] WARN : Script      , 1686417697801> VehicleScript.Loaded> vehicle "UH60Medevac" extents != physicsChassisShape.
[10-06-23 19:21:37.802] WARN : Script      , 1686417697802> VehicleScript.Loaded> vehicle "UH60MedevacFuselage" extents != physicsChassisShape.
[10-06-23 19:21:37.823] WARN : Script      , 1686417697823> VehicleScript.Loaded> vehicle "AMC_Waverunner" extents != physicsChassisShape.
[10-06-23 19:21:37.824] WARN : Script      , 1686417697824> VehicleScript.Loaded> vehicle "AMC_Waverunner_Ground" extents != physicsChassisShape.
[10-06-23 19:21:37.826] WARN : Script      , 1686417697826> VehicleScript.Loaded> vehicle "BoatSailingYacht_shipwreckland" extents != physicsChassisShape.
[10-06-23 19:21:37.832] WARN : Script      , 1686417697832> VehicleScript.Loaded> vehicle "TrailerHomeHartman" extents != physicsChassisShape.
[10-06-23 19:21:37.833] WARN : Script      , 1686417697833> VehicleScript.Loaded> vehicle "TrailerHomeExplorer" extents != physicsChassisShape.
[10-06-23 19:21:37.834] WARN : Script      , 1686417697834> VehicleScript.Loaded> vehicle "TrailerHome" extents != physicsChassisShape.
[10-06-23 19:21:37.835] WARN : Script      , 1686417697835> VehicleScript.Loaded> vehicle "TrailerKbac" extents != physicsChassisShape.
[10-06-23 19:21:37.837] WARN : Script      , 1686417697837> VehicleScript.Loaded> vehicle "SemiTrailerCistern" extents != physicsChassisShape.
[10-06-23 19:21:37.841] LOG  : General     , 1686417697841> adding unknown item param "--WorldStaticModel" = "Rotators.WaterTrailerTankPumpWI".
[10-06-23 19:21:37.843] WARN : Script      , 1686417697843> VehicleScript.Loaded> vehicle "TrailerWaterBig" extents != physicsChassisShape.
[10-06-23 19:21:37.844] WARN : Script      , 1686417697844> VehicleScript.Loaded> vehicle "TrailerWaterSmall" extents != physicsChassisShape.
[10-06-23 19:21:37.847] WARN : Script      , 1686417697847> VehicleScript.Loaded> vehicle "TrailerForBoat" extents != physicsChassisShape.
[10-06-23 19:21:37.859] WARN : Script      , 1686417697859> VehicleScript.Loaded> vehicle "TrailerM747lowbed" extents != physicsChassisShape.
[10-06-23 19:21:37.862] WARN : Script      , 1686417697862> VehicleScript.Loaded> vehicle "TrailerWithBoatMotor" extents != physicsChassisShape.
[10-06-23 19:21:37.864] WARN : Script      , 1686417697864> VehicleScript.Loaded> vehicle "TrailerWithBoatSailingYacht" extents != physicsChassisShape.
[10-06-23 19:21:37.869] WARN : Script      , 1686417697869> VehicleScript.Loaded> vehicle "U1550L" extents != physicsChassisShape.
[10-06-23 19:21:37.871] WARN : Script      , 1686417697871> VehicleScript.Loaded> vehicle "U1550LOffRoad" extents != physicsChassisShape.
[10-06-23 19:21:37.873] WARN : Script      , 1686417697873> VehicleScript.Loaded> vehicle "UnimogTrailer" extents != physicsChassisShape.
[10-06-23 19:21:37.905] WARN : Script      , 1686417697905> ScriptModule.CreateFromToken> unknown script object "////

fixing".
[10-06-23 19:21:37.907] LOG  : General     , 1686417697907> ERROR: module "Base" imports itself.
[10-06-23 19:21:37.916] LOG  : General     , 1686417697916> ERROR: module "Base" imports itself.
[10-06-23 19:21:37.918] LOG  : General     , 1686417697918> adding unknown item param "x
		StaticModel" = "Magazine_AK47".
[10-06-23 19:21:37.926] LOG  : General     , 1686417697926> ERROR: module "Base" imports itself.
[10-06-23 19:21:37.927] LOG  : General     , 1686417697927> ERROR: module "Base" imports itself.
[10-06-23 19:21:37.952] LOG  : General     , 1686417697952> adding unknown item param "0
        MaxDamage" = "2.5".
[10-06-23 19:21:38.039] WARN : Recipe      , 1686417698039> RecipeManager.resolveItemModuleDotType> WARNING: module "Base" may have forgot to import module Base.
[10-06-23 19:21:38.041] WARN : Recipe      , 1686417698041> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Animations" in recipe "Picklock".
[10-06-23 19:21:38.042] WARN : Recipe      , 1686417698042> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Animations" in recipe "Picklock".
[10-06-23 19:21:38.042] WARN : Recipe      , 1686417698042> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Animations" in recipe "CrowbarAction".
[10-06-23 19:21:38.042] WARN : Recipe      , 1686417698042> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Animations" in recipe "CrowbarAction".
[10-06-23 19:21:38.043] WARN : Recipe      , 1686417698043> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Animations" in recipe "CrowbarGarageAction".
[10-06-23 19:21:38.043] WARN : Recipe      , 1686417698043> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Animations" in recipe "CrowbarGarageAction".
[10-06-23 19:21:38.044] WARN : Recipe      , 1686417698044> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "AlicePack" in recipe "Add Frame SnakeAlice".
[10-06-23 19:21:38.045] WARN : Recipe      , 1686417698045> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "UpgradedAlicePack3" in recipe "Add Frame SnakeAlice".
[10-06-23 19:21:38.045] WARN : Recipe      , 1686417698045> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "UpgradedAlicePack3b" in recipe "Add Frame SnakeAlice".
[10-06-23 19:21:38.045] WARN : Recipe      , 1686417698045> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "UpgradedAlicePack1" in recipe "Remove Frame SnakeAlice".
[10-06-23 19:21:38.046] WARN : Recipe      , 1686417698046> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "UpgradedAlicePack2" in recipe "Remove Frame SnakeAlice".
[10-06-23 19:21:38.046] WARN : Recipe      , 1686417698046> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "UpgradedAlicePack2b" in recipe "Remove Frame SnakeAlice".
[10-06-23 19:21:38.046] WARN : Recipe      , 1686417698046> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "AlicePack" in recipe "Add Pouch SnakeAlice".
[10-06-23 19:21:38.046] WARN : Recipe      , 1686417698046> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "UpgradedAlicePack1" in recipe "Add Pouch SnakeAlice".
[10-06-23 19:21:38.047] WARN : Recipe      , 1686417698047> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "UpgradedAlicePack3" in recipe "Remove Pouch SnakeAlice".
[10-06-23 19:21:38.047] WARN : Recipe      , 1686417698047> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "UpgradedAlicePack3b" in recipe "Remove Pouch SnakeAlice".
[10-06-23 19:21:38.047] WARN : Recipe      , 1686417698047> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "UpgradedAlicePack2" in recipe "Remove Pouch SnakeAlice".
[10-06-23 19:21:38.048] WARN : Recipe      , 1686417698048> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "UpgradedAlicePack2b" in recipe "Remove Pouch SnakeAlice".
[10-06-23 19:21:38.048] WARN : Recipe      , 1686417698048> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Yellowcrowbar" in recipe "Strip paint from crowbar".
[10-06-23 19:21:38.049] WARN : Recipe      , 1686417698049> RecipeManager.resolveItemModuleDotType> WARNING: module "Rotators" may have forgot to import module Base.
[10-06-23 19:21:38.050] WARN : Recipe      , 1686417698050> RecipeManager.resolveItemModuleDotType> WARNING: module "EHE" may have forgot to import module Base.
[10-06-23 19:21:38.050] WARN : Recipe      , 1686417698050> RecipeManager.resolveItemModuleDotType> WARNING: module "FencingKit" may have forgot to import module Base.
[10-06-23 19:21:38.050] WARN : Recipe      , 1686417698050> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Jacket_Fireman_Meade_Black" in recipe "Remove Airtank".
[10-06-23 19:21:38.051] WARN : Recipe      , 1686417698051> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Jacket_Fireman_Meade_Khaki" in recipe "Remove Airtank".
[10-06-23 19:21:38.051] WARN : Recipe      , 1686417698051> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Jacket_Fireman_Rosewood_Black" in recipe "Remove Airtank".
[10-06-23 19:21:38.051] WARN : Recipe      , 1686417698051> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Jacket_Fireman_Rosewood_Khaki" in recipe "Remove Airtank".
[10-06-23 19:21:38.052] WARN : Recipe      , 1686417698052> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Jacket_Fireman_Louisville_Black" in recipe "Remove Airtank".
[10-06-23 19:21:38.052] WARN : Recipe      , 1686417698052> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Jacket_Fireman_Louisville_Khaki" in recipe "Remove Airtank".
[10-06-23 19:21:38.052] WARN : Recipe      , 1686417698052> RecipeManager.resolveItemModuleDotType> WARNING: module "TW" may have forgot to import module Base.
[10-06-23 19:21:38.053] WARN : Recipe      , 1686417698053> RecipeManager.resolveItemModuleDotType> WARNING: module "Packing" may have forgot to import module Base.
[10-06-23 19:21:38.053] WARN : Recipe      , 1686417698053> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "10gShotgunShellsBox" in recipe "Pack 10".
[10-06-23 19:21:38.054] WARN : Recipe      , 1686417698054> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "10gShotgunShellsBox" in recipe "Unpack 10".
[10-06-23 19:21:38.054] WARN : Recipe      , 1686417698054> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "10gShotgunShellsBox" in recipe "Pack 5".
[10-06-23 19:21:38.054] WARN : Recipe      , 1686417698054> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "10gShotgunShellsBox" in recipe "Unpack 5".
[10-06-23 19:21:38.055] WARN : Recipe      , 1686417698055> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "20gShotgunShellsBox" in recipe "Pack 10".
[10-06-23 19:21:38.055] WARN : Recipe      , 1686417698055> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "20gShotgunShellsBox" in recipe "Unpack 10".
[10-06-23 19:21:38.055] WARN : Recipe      , 1686417698055> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "20gShotgunShellsBox" in recipe "Pack 5".
[10-06-23 19:21:38.056] WARN : Recipe      , 1686417698056> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "20gShotgunShellsBox" in recipe "Unpack 5".
[10-06-23 19:21:38.056] WARN : Recipe      , 1686417698056> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets22Box" in recipe "Pack 10".
[10-06-23 19:21:38.056] WARN : Recipe      , 1686417698056> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets22Box" in recipe "Unpack 10".
[10-06-23 19:21:38.057] WARN : Recipe      , 1686417698057> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets22Box" in recipe "Pack 5".
[10-06-23 19:21:38.057] WARN : Recipe      , 1686417698057> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets22Box" in recipe "Unpack 5".
[10-06-23 19:21:38.057] WARN : Recipe      , 1686417698057> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "3006Box" in recipe "Pack 10".
[10-06-23 19:21:38.058] WARN : Recipe      , 1686417698058> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "3006Box" in recipe "Unpack 10".
[10-06-23 19:21:38.059] WARN : Recipe      , 1686417698059> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "3006Box" in recipe "Pack 5".
[10-06-23 19:21:38.059] WARN : Recipe      , 1686417698059> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "3006Box" in recipe "Unpack 5".
[10-06-23 19:21:38.060] WARN : Recipe      , 1686417698060> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets357Box" in recipe "Pack 10".
[10-06-23 19:21:38.060] WARN : Recipe      , 1686417698060> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets357Box" in recipe "Unpack 10".
[10-06-23 19:21:38.060] WARN : Recipe      , 1686417698060> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets357Box" in recipe "Pack 5".
[10-06-23 19:21:38.060] WARN : Recipe      , 1686417698060> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets357Box" in recipe "Unpack 5".
[10-06-23 19:21:38.061] WARN : Recipe      , 1686417698061> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets380Box" in recipe "Pack 10".
[10-06-23 19:21:38.061] WARN : Recipe      , 1686417698061> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets380Box" in recipe "Unpack 10".
[10-06-23 19:21:38.061] WARN : Recipe      , 1686417698061> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets380Box" in recipe "Pack 5".
[10-06-23 19:21:38.062] WARN : Recipe      , 1686417698062> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets380Box" in recipe "Unpack 5".
[10-06-23 19:21:38.062] WARN : Recipe      , 1686417698062> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "410gShotgunShellsBox" in recipe "Pack 10".
[10-06-23 19:21:38.062] WARN : Recipe      , 1686417698062> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "410gShotgunShellsBox" in recipe "Unpack 10".
[10-06-23 19:21:38.063] WARN : Recipe      , 1686417698063> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "410gShotgunShellsBox" in recipe "Pack 5".
[10-06-23 19:21:38.063] WARN : Recipe      , 1686417698063> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "410gShotgunShellsBox" in recipe "Unpack 5".
[10-06-23 19:21:38.063] WARN : Recipe      , 1686417698063> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets45LCBox" in recipe "Pack 10".
[10-06-23 19:21:38.064] WARN : Recipe      , 1686417698064> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets45LCBox" in recipe "Unpack 10".
[10-06-23 19:21:38.064] WARN : Recipe      , 1686417698064> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets45LCBox" in recipe "Pack 5".
[10-06-23 19:21:38.064] WARN : Recipe      , 1686417698064> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets45LCBox" in recipe "Unpack 5".
[10-06-23 19:21:38.065] WARN : Recipe      , 1686417698065> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets4570Box" in recipe "Pack 10".
[10-06-23 19:21:38.065] WARN : Recipe      , 1686417698065> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets4570Box" in recipe "Unpack 10".
[10-06-23 19:21:38.065] WARN : Recipe      , 1686417698065> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets4570Box" in recipe "Pack 5".
[10-06-23 19:21:38.066] WARN : Recipe      , 1686417698066> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets4570Box" in recipe "Unpack 5".
[10-06-23 19:21:38.066] WARN : Recipe      , 1686417698066> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "4gShotgunShellsBox" in recipe "Pack 10".
[10-06-23 19:21:38.066] WARN : Recipe      , 1686417698066> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "4gShotgunShellsBox" in recipe "Unpack 10".
[10-06-23 19:21:38.067] WARN : Recipe      , 1686417698067> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "4gShotgunShellsBox" in recipe "Pack 5".
[10-06-23 19:21:38.067] WARN : Recipe      , 1686417698067> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "4gShotgunShellsBox" in recipe "Unpack 5".
[10-06-23 19:21:38.067] WARN : Recipe      , 1686417698067> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets50MAGBox" in recipe "Pack 10".
[10-06-23 19:21:38.067] WARN : Recipe      , 1686417698067> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets50MAGBox" in recipe "Unpack 10".
[10-06-23 19:21:38.068] WARN : Recipe      , 1686417698068> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets50MAGBox" in recipe "Pack 5".
[10-06-23 19:21:38.068] WARN : Recipe      , 1686417698068> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets50MAGBox" in recipe "Unpack 5".
[10-06-23 19:21:38.068] WARN : Recipe      , 1686417698068> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "50BMGBox" in recipe "Pack 10".
[10-06-23 19:21:38.069] WARN : Recipe      , 1686417698069> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "50BMGBox" in recipe "Unpack 10".
[10-06-23 19:21:38.069] WARN : Recipe      , 1686417698069> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "50BMGBox" in recipe "Pack 5".
[10-06-23 19:21:38.069] WARN : Recipe      , 1686417698069> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "50BMGBox" in recipe "Unpack 5".
[10-06-23 19:21:38.070] WARN : Recipe      , 1686417698070> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "545x39Box" in recipe "Pack 10".
[10-06-23 19:21:38.070] WARN : Recipe      , 1686417698070> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "545x39Box" in recipe "Unpack 10".
[10-06-23 19:21:38.070] WARN : Recipe      , 1686417698070> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "545x39Box" in recipe "Pack 5".
