[10-06-22 21:33:16.547] LOG  : General     , 1654889596547> cachedir set to "C:\Users\User\Zomboid".
[10-06-22 21:48:14.264] LOG  : General     , 1654890494264> 1654890494264 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 21:48:14.608] LOG  : General     , 1654890494608> 1654890494608 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 21:48:39.755] LOG  : General     , 1654890519755> Got Join Request.
[10-06-22 21:48:40.302] LOG  : Network     , 1654890520302> Initialising RakNet....
[10-06-22 21:48:40.303] LOG  : General     , 1654890520303> 1654890520303 znet: Java_zombie_core_raknet_RakNetPeerInterface_Init.
[10-06-22 21:48:40.303] LOG  : General     , 1654890520303> 1654890520303 znet: g_peer = 0xe5a92650.
[10-06-22 21:48:40.303] LOG  : General     , 1654890520303> 1654890520303 znet: Java_zombie_core_raknet_RakNetPeerInterface_SetMaximumIncomingConnections.
[10-06-22 21:48:40.303] LOG  : General     , 1654890520303> 1654890520303 znet: Java_zombie_core_raknet_RakNetPeerInterface_SetClientPort.
[10-06-22 21:48:40.303] LOG  : General     , 1654890520303> 1654890520303 znet: Java_zombie_core_raknet_RakNetPeerInterface_SetOccasionalPing.
[10-06-22 21:48:40.304] LOG  : General     , 1654890520304> 1654890520304 znet: Java_zombie_core_raknet_RakNetPeerInterface_Startup.
[10-06-22 21:48:40.321] LOG  : General     , 1654890520321> 1654890520321 znet: OnRakPeerStartup.
[10-06-22 21:48:40.331] LOG  : General     , 1654890520331> 1654890520331 znet: RakNet-through-Steam mode activated.
[10-06-22 21:48:40.331] LOG  : Network     , 1654890520331> RakNet.Startup() return code: 0 (0 means success).
[10-06-22 21:48:40.361] LOG  : General     , 1654890520361> 1654890520360 znet: Java_zombie_core_raknet_RakNetPeerInterface_ConnectToSteamServer.
[10-06-22 21:48:40.426] LOG  : General     , 1654890520425> Connecting,.
[10-06-22 21:48:42.399] LOG  : General     , 1654890522399> 1654890522399 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 21:48:44.499] LOG  : General     , 1654890524499> 1654890524499 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 21:48:45.809] LOG  : General     , 1654890525809> 1654890525809 znet: Got Server Info Message: Zomboid Server Information.
[10-06-22 21:48:45.809] LOG  : General     , 1654890525809> 1654890525809 znet: Server public IP: 2.108.208.107.
[10-06-22 21:48:45.809] LOG  : General     , 1654890525809> 1654890525809 znet: Beginning authentication.
[10-06-22 21:48:45.809] LOG  : General     , 1654890525809> AuthPending,.
[10-06-22 21:48:46.199] LOG  : General     , 1654890526199> 1654890526199 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 21:48:46.200] LOG  : General     , 1654890526200> 1654890526200 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 21:48:46.208] LOG  : General     , 1654890526208> 1654890526208 znet: Successfully authenticated.
[10-06-22 21:48:46.209] LOG  : General     , 1654890526209> ConnectionPending,.
[10-06-22 21:48:46.209] LOG  : General     , 1654890526209> 1654890526209 znet: Connection attempt started.
[10-06-22 21:48:48.545] LOG  : General     , 1654890528545> 1654890528545 znet: New connection.
[10-06-22 21:48:48.546] LOG  : General     , 1654890528546> RakNetPeerInterface.connectionStateChangedCallback state=Connected message= thread=Thread[UdpEngine,5,Network].
[10-06-22 21:48:48.546] LOG  : Network     , 1654890528546> Connection Request Accepted.
[10-06-22 21:48:48.583] DEBUG: Voice       , 1654890528583> VoiceManager.VoiceConnectReq        > uuid=6400006e2c92538.
[10-06-22 21:48:48.591] LOG  : General     , 1654890528591> 1654890528591 znet: Java_zombie_core_raknet_RakVoice_RequestVoiceChannel.
[10-06-22 21:48:48.592] LOG  : General     , 1654890528592> 1654890528592 fmod: Java_fmod_javafmodJNI_FMOD_1Sound_1GetData:4549 JNI_FMOD_Sound_GetData correct buffer.
[10-06-22 21:48:48.724] DEBUG: Voice       , 1654890528724> VoiceManager.VoiceOpenChannelReply  > uuid=450359992311686456.
[10-06-22 21:48:48.724] DEBUG: Voice       , 1654890528724> VoiceManager.VoiceOpenChannelReply  > enabled=true, sample-rate=24000, period=20, complexity=1, buffering=8000, is3D=true.
[10-06-22 21:48:48.726] LOG  : General     , 1654890528726> 1654890528726 fmod: globalSystem = 0xDF7FA158.
[10-06-22 21:48:48.726] LOG  : General     , 1654890528726> 1654890528726 fmod: FMOD_System_GetRecordDriverInfo: nativeRate = 48000, nativeChannels = 1.
[10-06-22 21:48:48.726] LOG  : General     , 1654890528726> 1654890528726 fmod: System create record sound: OK.
[10-06-22 21:48:48.727] LOG  : General     , 1654890528727> 1654890528727 fmod: Create resampler: OK.
[10-06-22 21:48:48.727] LOG  : General     , 1654890528727> 1654890528727 fmod: Create acoustic echo canceller: OK.
[10-06-22 21:48:48.736] LOG  : General     , 1654890528736> 1654890528736 fmod: GetRecordNumDrivers id = 0, sound = 0x9d25ee38 loop=1.
[10-06-22 21:48:51.147] LOG  : General     , 1654890531147> LOGGED INTO : 2556 millisecond.
[10-06-22 21:48:51.166] LOG  : General     , 1654890531166> ConnectToServerState: Start.
[10-06-22 21:48:51.167] LOG  : General     , 1654890531167> ConnectToServerState: TestTCP.
[10-06-22 21:48:51.188] LOG  : General     , 1654890531188> Connected,nil.
[10-06-22 21:49:02.300] LOG  : General     , 1654890542300> 1654890542300 znet: Java_zombie_core_znet_SteamWorkshop_n_1GetInstalledItemFolders.
[10-06-22 21:49:02.331] LOG  : Mod         , 1654890542331> refusing to list examplemod.
[10-06-22 21:49:02.334] LOG  : Mod         , 1654890542334> 2x version of tz_spraypaint.pack not found..
[10-06-22 21:49:02.334] LOG  : Mod         , 1654890542334> 2x version of tz_spraypaint_Icons.pack not found..
[10-06-22 21:49:02.361] LOG  : Mod         , 1654890542361> 2x version of Blood.pack not found..
[10-06-22 21:49:02.361] LOG  : Mod         , 1654890542361> 2x version of BloodWalls2x.pack not found..
[10-06-22 21:49:02.371] LOG  : Mod         , 1654890542371> 2x version of water_dispenser.pack not found..
[10-06-22 21:49:02.380] LOG  : Mod         , 1654890542380> 2x version of packsleepingbags.pack not found..
[10-06-22 21:49:03.011] LOG  : General     , 1654890543011> translator: language is EN.
[10-06-22 21:49:03.950] WARN : Recipe      , 1654890543950> RecipeManager.resolveItemModuleDotType> WARNING: module "Base" may have forgot to import module Base.
[10-06-22 21:49:03.952] WARN : Sound       , 1654890543952> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Crafting/AddItemInBeverage" for GameSound "AddItemInBeverage".
[10-06-22 21:49:03.952] WARN : Sound       , 1654890543952> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Carpentry/Screwing" for GameSound "Screwdriver".
[10-06-22 21:49:03.952] WARN : Sound       , 1654890543952> GameSounds.initClipEvents> No such FMOD event "NewMusic/WWL_Solo" for GameSound "NewMusic_WWL_Solo".
[10-06-22 21:49:03.953] WARN : Sound       , 1654890543953> GameSounds.initClipEvents> No such FMOD event "NewMusic/32" for GameSound "NewMusic_32".
[10-06-22 21:49:03.953] WARN : Sound       , 1654890543953> GameSounds.initClipEvents> No such FMOD event "NewMusic/33" for GameSound "NewMusic_33".
[10-06-22 21:49:03.953] WARN : Sound       , 1654890543953> GameSounds.initClipEvents> No such FMOD event "NewMusic/34" for GameSound "NewMusic_34".
[10-06-22 21:49:03.954] WARN : Sound       , 1654890543954> GameSounds.initClipEvents> No such FMOD event "NewMusic/35" for GameSound "NewMusic_35".
[10-06-22 21:49:03.954] WARN : Sound       , 1654890543954> GameSounds.initClipEvents> No such FMOD event "NewMusic/36" for GameSound "NewMusic_36".
[10-06-22 21:49:03.954] WARN : Sound       , 1654890543954> GameSounds.initClipEvents> No such FMOD event "NewMusic/Travelling" for GameSound "NewMusic_Travelling".
[10-06-22 21:49:03.954] WARN : Sound       , 1654890543954> GameSounds.initClipEvents> No such FMOD event "NewMusic/TakeStock" for GameSound "NewMusic_TakeStock".
[10-06-22 21:49:03.954] WARN : Sound       , 1654890543954> GameSounds.initClipEvents> No such FMOD event "NewMusic/PassingTime" for GameSound "NewMusic_PassingTime".
[10-06-22 21:49:03.955] WARN : Sound       , 1654890543955> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoTime" for GameSound "NewMusic_NoTime".
[10-06-22 21:49:03.955] WARN : Sound       , 1654890543955> GameSounds.initClipEvents> No such FMOD event "NewMusic/MoreAreComing" for GameSound "NewMusic_MoreAreComing".
[10-06-22 21:49:03.955] WARN : Sound       , 1654890543955> GameSounds.initClipEvents> No such FMOD event "NewMusic/OnlyOneWay" for GameSound "NewMusic_OnlyOneWay".
[10-06-22 21:49:03.955] WARN : Sound       , 1654890543955> GameSounds.initClipEvents> No such FMOD event "NewMusic/KeepMoving" for GameSound "NewMusic_KeepMoving".
[10-06-22 21:49:03.955] WARN : Sound       , 1654890543955> GameSounds.initClipEvents> No such FMOD event "NewMusic/GoItAlone" for GameSound "NewMusic_GoItAlone".
[10-06-22 21:49:03.956] WARN : Sound       , 1654890543956> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunrise" for GameSound "NewMusic_Sunrise".
[10-06-22 21:49:03.956] WARN : Sound       , 1654890543956> GameSounds.initClipEvents> No such FMOD event "NewMusic/HoldingOutHope" for GameSound "NewMusic_HoldingOutHope".
[10-06-22 21:49:03.956] WARN : Sound       , 1654890543956> GameSounds.initClipEvents> No such FMOD event "NewMusic/Working" for GameSound "NewMusic_Working".
[10-06-22 21:49:03.956] WARN : Sound       , 1654890543956> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunset" for GameSound "NewMusic_Sunset".
[10-06-22 21:49:03.956] WARN : Sound       , 1654890543956> GameSounds.initClipEvents> No such FMOD event "NewMusic/Mourning" for GameSound "NewMusic_Mourning".
[10-06-22 21:49:03.957] WARN : Sound       , 1654890543957> GameSounds.initClipEvents> No such FMOD event "NewMusic/LookingAround" for GameSound "NewMusic_LookingAround".
[10-06-22 21:49:03.957] WARN : Sound       , 1654890543957> GameSounds.initClipEvents> No such FMOD event "NewMusic/Waiting" for GameSound "NewMusic_Waiting".
[10-06-22 21:49:03.957] WARN : Sound       , 1654890543957> GameSounds.initClipEvents> No such FMOD event "NewMusic/Overrun" for GameSound "NewMusic_Overrun".
[10-06-22 21:49:03.957] WARN : Sound       , 1654890543957> GameSounds.initClipEvents> No such FMOD event "NewMusic/Rest" for GameSound "NewMusic_Rest".
[10-06-22 21:49:03.958] WARN : Sound       , 1654890543958> GameSounds.initClipEvents> No such FMOD event "NewMusic/PressOn" for GameSound "NewMusic_PressOn".
[10-06-22 21:49:03.958] WARN : Sound       , 1654890543958> GameSounds.initClipEvents> No such FMOD event "NewMusic/CalmBeforeTheStorm" for GameSound "NewMusic_CalmBeforeTheStorm".
[10-06-22 21:49:03.958] WARN : Sound       , 1654890543958> GameSounds.initClipEvents> No such FMOD event "NewMusic/GetReady" for GameSound "NewMusic_GetReady".
[10-06-22 21:49:03.959] WARN : Sound       , 1654890543959> GameSounds.initClipEvents> No such FMOD event "NewMusic/EchoesFromBefore" for GameSound "NewMusic_EchoesFromBefore".
[10-06-22 21:49:03.959] WARN : Sound       , 1654890543959> GameSounds.initClipEvents> No such FMOD event "NewMusic/Surrounded" for GameSound "NewMusic_Surrounded".
[10-06-22 21:49:03.959] WARN : Sound       , 1654890543959> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThePlan" for GameSound "NewMusic_ThePlan".
[10-06-22 21:49:03.959] WARN : Sound       , 1654890543959> GameSounds.initClipEvents> No such FMOD event "NewMusic/Gear_Up" for GameSound "NewMusic_GearUp".
[10-06-22 21:49:03.960] WARN : Sound       , 1654890543960> GameSounds.initClipEvents> No such FMOD event "NewMusic/Finally_Calm" for GameSound "NewMusic_FinallyCalm".
[10-06-22 21:49:03.960] WARN : Sound       , 1654890543960> GameSounds.initClipEvents> No such FMOD event "NewMusic/PatchUp" for GameSound "NewMusic_PatchUp".
[10-06-22 21:49:03.960] WARN : Sound       , 1654890543960> GameSounds.initClipEvents> No such FMOD event "NewMusic/TheyreClose" for GameSound "NewMusic_TheyreClose".
[10-06-22 21:49:03.960] WARN : Sound       , 1654890543960> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThinkingOfThePast" for GameSound "NewMusic_ThinkingOfThePast".
[10-06-22 21:49:03.961] WARN : Sound       , 1654890543961> GameSounds.initClipEvents> No such FMOD event "NewMusic/TouchAndGo" for GameSound "NewMusic_TouchAndGo".
[10-06-22 21:49:03.961] WARN : Sound       , 1654890543961> GameSounds.initClipEvents> No such FMOD event "NewMusic/Tread_Carefully" for GameSound "NewMusic_Tread_Carefully".
[10-06-22 21:49:03.961] WARN : Sound       , 1654890543961> GameSounds.initClipEvents> No such FMOD event "NewMusic/Everythings_Gone" for GameSound "NewMusic_Everythings_Gone".
[10-06-22 21:49:03.961] WARN : Sound       , 1654890543961> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/BrassAmbient" for GameSound "AmbientMusic_BrassAmbient".
[10-06-22 21:49:03.961] WARN : Sound       , 1654890543961> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/CreepyAmbient" for GameSound "AmbientMusic_CreepyAmbient".
[10-06-22 21:49:03.962] WARN : Sound       , 1654890543962> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/IntenseAmbient" for GameSound "AmbientMusic_IntenseAmbient".
[10-06-22 21:49:03.962] WARN : Sound       , 1654890543962> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/PercussiveAmbient" for GameSound "AmbientMusic_PercussiveAmbient".
[10-06-22 21:49:03.962] WARN : Sound       , 1654890543962> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/RhythmicAmbient" for GameSound "AmbientMusic_RhythmicAmbient".
[10-06-22 21:49:03.962] WARN : Sound       , 1654890543962> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/VoiceAmbient" for GameSound "AmbientMusic_VoiceAmbient".
[10-06-22 21:49:03.962] WARN : Sound       , 1654890543962> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/ZombieAmbient" for GameSound "AmbientMusic_ZombieAmbient".
[10-06-22 21:49:03.963] WARN : Sound       , 1654890543963> GameSounds.initClipEvents> No such FMOD event "NewMusic/Alone" for GameSound "NewMusic_Alone".
[10-06-22 21:49:03.963] WARN : Sound       , 1654890543963> GameSounds.initClipEvents> No such FMOD event "NewMusic/Barricading" for GameSound "NewMusic_Barricading".
[10-06-22 21:49:03.963] WARN : Sound       , 1654890543963> GameSounds.initClipEvents> No such FMOD event "NewMusic/Chase" for GameSound "NewMusic_Chase".
[10-06-22 21:49:03.963] WARN : Sound       , 1654890543963> GameSounds.initClipEvents> No such FMOD event "NewMusic/Desperate Escape" for GameSound "NewMusic_DesperateEscape".
[10-06-22 21:49:03.963] WARN : Sound       , 1654890543963> GameSounds.initClipEvents> No such FMOD event "NewMusic/Fight or Flight" for GameSound "NewMusic_FightOrFlight".
[10-06-22 21:49:03.963] WARN : Sound       , 1654890543963> GameSounds.initClipEvents> No such FMOD event "NewMusic/Introduction" for GameSound "NewMusic_Introduction".
[10-06-22 21:49:03.964] WARN : Sound       , 1654890543964> GameSounds.initClipEvents> No such FMOD event "NewMusic/Main Theme" for GameSound "NewMusic_MainTheme".
[10-06-22 21:49:03.964] WARN : Sound       , 1654890543964> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe Not" for GameSound "NewMusic_MaybeNot".
[10-06-22 21:49:03.964] WARN : Sound       , 1654890543964> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe We Can Win This" for GameSound "NewMusic_MaybeWeCanWinThis".
[10-06-22 21:49:03.964] WARN : Sound       , 1654890543964> GameSounds.initClipEvents> No such FMOD event "NewMusic/Run" for GameSound "NewMusic_Run".
[10-06-22 21:49:03.964] WARN : Sound       , 1654890543964> GameSounds.initClipEvents> No such FMOD event "NewMusic/Slow Sad" for GameSound "NewMusic_SlowSad".
[10-06-22 21:49:03.965] WARN : Sound       , 1654890543965> GameSounds.initClipEvents> No such FMOD event "NewMusic/They Were Once Here" for GameSound "NewMusic_TheyWereOnceHere".
[10-06-22 21:49:03.965] WARN : Sound       , 1654890543965> GameSounds.initClipEvents> No such FMOD event "NewMusic/Saying Goodbye" for GameSound "NewMusic_SayingGoodbye".
[10-06-22 21:49:03.965] WARN : Sound       , 1654890543965> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Horde" for GameSound "NewMusic_TheHorde".
[10-06-22 21:49:03.965] WARN : Sound       , 1654890543965> GameSounds.initClipEvents> No such FMOD event "NewMusic/Death" for GameSound "NewMusic_Death".
[10-06-22 21:49:03.965] WARN : Sound       , 1654890543965> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Inevitable" for GameSound "NewMusic_TheInevitable".
[10-06-22 21:49:03.966] WARN : Sound       , 1654890543966> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Zombie Threat" for GameSound "NewMusic_TheZombieThreat".
[10-06-22 21:49:03.966] WARN : Sound       , 1654890543966> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost" for GameSound "NewMusic_WhatWasLost".
[10-06-22 21:49:03.966] WARN : Sound       , 1654890543966> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost Active" for GameSound "NewMusic_WhatWasLostActive".
[10-06-22 21:49:03.966] WARN : Sound       , 1654890543966> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost Active 2" for GameSound "NewMusic_WhatWasLostActive2".
[10-06-22 21:49:03.966] WARN : Sound       , 1654890543966> GameSounds.initClipEvents> No such FMOD event "NewMusic/Where is Everyone" for GameSound "NewMusic_WhereIsEveryone".
[10-06-22 21:49:03.966] WARN : Sound       , 1654890543966> GameSounds.initClipEvents> No such FMOD event "NewMusic/Work Fast" for GameSound "NewMusic_WorkFast".
[10-06-22 21:49:03.967] WARN : Sound       , 1654890543967> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient" for GameSound "NewMusic_Ambient".
[10-06-22 21:49:03.967] WARN : Sound       , 1654890543967> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Guitar" for GameSound "NewMusic_AmbientGuitar".
[10-06-22 21:49:03.967] WARN : Sound       , 1654890543967> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Low" for GameSound "NewMusic_AmbientLow".
[10-06-22 21:49:03.967] WARN : Sound       , 1654890543967> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoGoingBack" for GameSound "NewMusic_AmbientPiano".
[10-06-22 21:49:03.967] WARN : Sound       , 1654890543967> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Raider" for GameSound "NewMusic_AmbientRaider".
[10-06-22 21:49:03.968] WARN : Sound       , 1654890543968> GameSounds.initClipEvents> No such FMOD event "OldMusic/alone" for GameSound "OldMusic_alone".
[10-06-22 21:49:03.968] WARN : Sound       , 1654890543968> GameSounds.initClipEvents> No such FMOD event "OldMusic/barricading" for GameSound "OldMusic_barricading".
[10-06-22 21:49:03.968] WARN : Sound       , 1654890543968> GameSounds.initClipEvents> No such FMOD event "OldMusic/chase" for GameSound "OldMusic_chase".
[10-06-22 21:49:03.968] WARN : Sound       , 1654890543968> GameSounds.initClipEvents> No such FMOD event "OldMusic/desperate_escape" for GameSound "OldMusic_desperate_escape".
[10-06-22 21:49:03.968] WARN : Sound       , 1654890543968> GameSounds.initClipEvents> No such FMOD event "OldMusic/fight_or_flight" for GameSound "OldMusic_fight_or_flight".
[10-06-22 21:49:03.969] WARN : Sound       , 1654890543969> GameSounds.initClipEvents> No such FMOD event "OldMusic/maybe_not" for GameSound "OldMusic_maybe_not".
[10-06-22 21:49:03.969] WARN : Sound       , 1654890543969> GameSounds.initClipEvents> No such FMOD event "OldMusic/maybe_we_can_win_this" for GameSound "OldMusic_maybe_we_can_win_this".
[10-06-22 21:49:03.969] WARN : Sound       , 1654890543969> GameSounds.initClipEvents> No such FMOD event "OldMusic/preface" for GameSound "OldMusic_preface".
[10-06-22 21:49:03.969] WARN : Sound       , 1654890543969> GameSounds.initClipEvents> No such FMOD event "OldMusic/PZ" for GameSound "OldMusic_PZ".
[10-06-22 21:49:03.970] WARN : Sound       , 1654890543970> GameSounds.initClipEvents> No such FMOD event "OldMusic/run" for GameSound "OldMusic_run".
[10-06-22 21:49:03.970] WARN : Sound       , 1654890543970> GameSounds.initClipEvents> No such FMOD event "OldMusic/saying_goodbye" for GameSound "OldMusic_saying_goodbye".
[10-06-22 21:49:03.970] WARN : Sound       , 1654890543970> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_horde" for GameSound "OldMusic_the_horde".
[10-06-22 21:49:03.970] WARN : Sound       , 1654890543970> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_inevitable" for GameSound "OldMusic_the_inevitable".
[10-06-22 21:49:03.970] WARN : Sound       , 1654890543970> GameSounds.initClipEvents> No such FMOD event "OldMusic/theme2" for GameSound "OldMusic_theme2".
[10-06-22 21:49:03.970] WARN : Sound       , 1654890543970> GameSounds.initClipEvents> No such FMOD event "OldMusic/they_were_once_here" for GameSound "OldMusic_they_were_once_here".
[10-06-22 21:49:03.971] WARN : Sound       , 1654890543971> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_zombie_threat" for GameSound "OldMusic_the_zombie_threat".
[10-06-22 21:49:03.971] WARN : Sound       , 1654890543971> GameSounds.initClipEvents> No such FMOD event "OldMusic/tunedeath" for GameSound "OldMusic_tunedeath".
[10-06-22 21:49:03.971] WARN : Sound       , 1654890543971> GameSounds.initClipEvents> No such FMOD event "OldMusic/what_was_lost" for GameSound "OldMusic_what_was_lost".
[10-06-22 21:49:03.971] WARN : Sound       , 1654890543971> GameSounds.initClipEvents> No such FMOD event "OldMusic/wwl_active" for GameSound "OldMusic_wwl_active".
[10-06-22 21:49:03.972] WARN : Sound       , 1654890543972> GameSounds.initClipEvents> No such FMOD event "OldMusic/wwl_tense" for GameSound "OldMusic_wwl_tense".
[10-06-22 21:49:03.972] WARN : Sound       , 1654890543972> GameSounds.initClipEvents> No such FMOD event "OldMusic/where_is_everyone" for GameSound "OldMusic_where_is_everyone".
[10-06-22 21:49:03.972] WARN : Sound       , 1654890543972> GameSounds.initClipEvents> No such FMOD event "OldMusic/work_fast" for GameSound "OldMusic_work_fast".
[10-06-22 21:49:03.972] WARN : Sound       , 1654890543972> GameSounds.initClipEvents> No such FMOD event "OldMusic/ambient1" for GameSound "OldMusic_ambient1".
[10-06-22 21:49:03.972] WARN : Sound       , 1654890543972> GameSounds.initClipEvents> No such FMOD event "OldMusic/ambient2" for GameSound "OldMusic_ambient2".
[10-06-22 21:49:03.973] WARN : Sound       , 1654890543973> GameSounds.initClipEvents> No such FMOD event "OldMusic/guitar" for GameSound "OldMusic_guitar".
[10-06-22 21:49:03.973] WARN : Sound       , 1654890543973> GameSounds.initClipEvents> No such FMOD event "OldMusic/low" for GameSound "OldMusic_low".
[10-06-22 21:49:03.973] WARN : Sound       , 1654890543973> GameSounds.initClipEvents> No such FMOD event "OldMusic/long_ambient" for GameSound "OldMusic_long_ambient".
[10-06-22 21:49:03.973] WARN : Sound       , 1654890543973> GameSounds.initClipEvents> No such FMOD event "OldMusic/piano" for GameSound "OldMusic_piano".
[10-06-22 21:49:03.973] WARN : Sound       , 1654890543973> GameSounds.initClipEvents> No such FMOD event "OldMusic/raider" for GameSound "OldMusic_raider".
[10-06-22 21:49:03.973] WARN : Sound       , 1654890543973> GameSounds.initClipEvents> No such FMOD event "Object/WoodDoor/Creak" for GameSound "WoodDoorCreak".
[10-06-22 21:49:03.974] WARN : Sound       , 1654890543974> GameSounds.initClipEvents> No such FMOD event "Object/WoodShackDoor/Creak" for GameSound "WoodShackDoorCreak".
[10-06-22 21:49:03.974] WARN : Sound       , 1654890543974> GameSounds.initClipEvents> No such FMOD event "Character/Survival/GetWater/FromDispenserPlasticBig" for GameSound "GetWaterFromDispenserPlasticBig".
[10-06-22 21:49:03.974] WARN : Sound       , 1654890543974> GameSounds.initClipEvents> No such FMOD event "Object/Window/Rattle" for GameSound "WindowRattle".
[10-06-22 21:49:03.974] WARN : Sound       , 1654890543974> GameSounds.initClipEvents> No such FMOD event "Object/WoodDoor/Creak" for GameSound "WoodDoorCreaks".
[10-06-22 21:49:03.975] WARN : Sound       , 1654890543975> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearBreadKnifeStab".
[10-06-22 21:49:03.975] WARN : Sound       , 1654890543975> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearButterKnifeStab".
[10-06-22 21:49:03.976] WARN : Sound       , 1654890543976> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearCraftedStab".
[10-06-22 21:49:03.976] WARN : Sound       , 1654890543976> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearForkStab".
[10-06-22 21:49:03.976] WARN : Sound       , 1654890543976> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearHandForkStab".
[10-06-22 21:49:03.976] WARN : Sound       , 1654890543976> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearHuntingKnifeStab".
[10-06-22 21:49:03.976] WARN : Sound       , 1654890543976> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearIcePickStab".
[10-06-22 21:49:03.977] WARN : Sound       , 1654890543977> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearKnifeStab".
[10-06-22 21:49:03.977] WARN : Sound       , 1654890543977> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearLetterOpenerStab".
[10-06-22 21:49:03.977] WARN : Sound       , 1654890543977> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearMacheteStab".
[10-06-22 21:49:03.977] WARN : Sound       , 1654890543977> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScalpelStab".
[10-06-22 21:49:03.978] WARN : Sound       , 1654890543978> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScissorsStab".
[10-06-22 21:49:03.978] WARN : Sound       , 1654890543978> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScrewdriverStab".
[10-06-22 21:49:03.978] WARN : Sound       , 1654890543978> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearSpoonStab".
[10-06-22 21:49:03.978] WARN : Sound       , 1654890543978> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "WoodenLanceStab".
[10-06-22 21:49:03.981] WARN : Script      , 1654890543981> ModelScript.check> no such model "null" for Base.BareHands.
[10-06-22 21:49:03.982] WARN : Script      , 1654890543982> ModelScript.check> no such model "???.DisposableRazor" for Base.Razor.
[10-06-22 21:49:03.984] WARN : Script      , 1654890543984> ModelScript.check> no such model "???.Nettles_Ground" for Base.Nettles.
[10-06-22 21:49:03.986] WARN : Script      , 1654890543986> ModelScript.checkTexture> no such texture "WorldItems/Crayfish" for Base.Crayfish_Ground.
[10-06-22 21:49:03.987] WARN : Script      , 1654890543987> ModelScript.check> no such model "Chainsaw" for Base.Chainsaw.
