[02-06-23 15:33:48.277] LOG  : General     , 1685712828277> cachedir set to "C:\Users\User\Zomboid".
[02-06-23 15:34:09.829] WARN : Recipe      , 1685712849829> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "250PropaneTank1" in recipe "Salvage Large Container Tanks".
[02-06-23 15:34:09.830] WARN : Recipe      , 1685712849830> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "250PropaneTank2" in recipe "Salvage Large Container Tanks".
[02-06-23 15:34:09.830] WARN : Recipe      , 1685712849830> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "250PropaneTank3" in recipe "Salvage Large Container Tanks".
[02-06-23 15:34:09.831] WARN : Recipe      , 1685712849831> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "250PropaneTank8" in recipe "Salvage Large Container Tanks".
[02-06-23 15:34:09.831] WARN : Recipe      , 1685712849831> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "500PropaneTank1" in recipe "Salvage Large Container Tanks".
[02-06-23 15:34:09.831] WARN : Recipe      , 1685712849831> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "500PropaneTank2" in recipe "Salvage Large Container Tanks".
[02-06-23 15:34:09.832] WARN : Recipe      , 1685712849832> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "500PropaneTank3" in recipe "Salvage Large Container Tanks".
[02-06-23 15:34:09.832] WARN : Recipe      , 1685712849832> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "500PropaneTank8" in recipe "Salvage Large Container Tanks".
[02-06-23 15:34:09.832] WARN : Recipe      , 1685712849832> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "1000PropaneTank1" in recipe "Salvage Large Container Tanks".
[02-06-23 15:34:09.833] WARN : Recipe      , 1685712849833> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "1000PropaneTank2" in recipe "Salvage Large Container Tanks".
[02-06-23 15:34:09.833] WARN : Recipe      , 1685712849833> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "1000PropaneTank3" in recipe "Salvage Large Container Tanks".
[02-06-23 15:34:09.833] WARN : Recipe      , 1685712849833> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "1000PropaneTank8" in recipe "Salvage Large Container Tanks".
[02-06-23 15:34:09.834] WARN : Recipe      , 1685712849834> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_batterypack1" in recipe "Salvage Vehicle Electrics".
[02-06-23 15:34:09.834] WARN : Recipe      , 1685712849834> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_batterypack2" in recipe "Salvage Vehicle Electrics".
[02-06-23 15:34:09.834] WARN : Recipe      , 1685712849834> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MH_MkII_batterypack3" in recipe "Salvage Vehicle Electrics".
[02-06-23 15:34:09.838] WARN : Sound       , 1685712849838> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Crafting/AddItemInBeverage" for GameSound "AddItemInBeverage".
[02-06-23 15:34:09.839] WARN : Sound       , 1685712849839> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Carpentry/Screwing" for GameSound "Screwdriver".
[02-06-23 15:34:09.839] WARN : Sound       , 1685712849839> GameSounds.initClipEvents> No such FMOD event "NewMusic/WWL_Solo" for GameSound "NewMusic_WWL_Solo".
[02-06-23 15:34:09.840] WARN : Sound       , 1685712849840> GameSounds.initClipEvents> No such FMOD event "NewMusic/32" for GameSound "NewMusic_32".
[02-06-23 15:34:09.840] WARN : Sound       , 1685712849840> GameSounds.initClipEvents> No such FMOD event "NewMusic/33" for GameSound "NewMusic_33".
[02-06-23 15:34:09.840] WARN : Sound       , 1685712849840> GameSounds.initClipEvents> No such FMOD event "NewMusic/34" for GameSound "NewMusic_34".
[02-06-23 15:34:09.840] WARN : Sound       , 1685712849840> GameSounds.initClipEvents> No such FMOD event "NewMusic/35" for GameSound "NewMusic_35".
[02-06-23 15:34:09.841] WARN : Sound       , 1685712849841> GameSounds.initClipEvents> No such FMOD event "NewMusic/36" for GameSound "NewMusic_36".
[02-06-23 15:34:09.841] WARN : Sound       , 1685712849841> GameSounds.initClipEvents> No such FMOD event "NewMusic/Travelling" for GameSound "NewMusic_Travelling".
[02-06-23 15:34:09.841] WARN : Sound       , 1685712849841> GameSounds.initClipEvents> No such FMOD event "NewMusic/TakeStock" for GameSound "NewMusic_TakeStock".
[02-06-23 15:34:09.842] WARN : Sound       , 1685712849842> GameSounds.initClipEvents> No such FMOD event "NewMusic/PassingTime" for GameSound "NewMusic_PassingTime".
[02-06-23 15:34:09.842] WARN : Sound       , 1685712849842> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoTime" for GameSound "NewMusic_NoTime".
[02-06-23 15:34:09.842] WARN : Sound       , 1685712849842> GameSounds.initClipEvents> No such FMOD event "NewMusic/MoreAreComing" for GameSound "NewMusic_MoreAreComing".
[02-06-23 15:34:09.843] WARN : Sound       , 1685712849843> GameSounds.initClipEvents> No such FMOD event "NewMusic/OnlyOneWay" for GameSound "NewMusic_OnlyOneWay".
[02-06-23 15:34:09.843] WARN : Sound       , 1685712849843> GameSounds.initClipEvents> No such FMOD event "NewMusic/KeepMoving" for GameSound "NewMusic_KeepMoving".
[02-06-23 15:34:09.844] WARN : Sound       , 1685712849844> GameSounds.initClipEvents> No such FMOD event "NewMusic/GoItAlone" for GameSound "NewMusic_GoItAlone".
[02-06-23 15:34:09.844] WARN : Sound       , 1685712849844> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunrise" for GameSound "NewMusic_Sunrise".
[02-06-23 15:34:09.845] WARN : Sound       , 1685712849845> GameSounds.initClipEvents> No such FMOD event "NewMusic/HoldingOutHope" for GameSound "NewMusic_HoldingOutHope".
[02-06-23 15:34:09.845] WARN : Sound       , 1685712849845> GameSounds.initClipEvents> No such FMOD event "NewMusic/Working" for GameSound "NewMusic_Working".
[02-06-23 15:34:09.846] WARN : Sound       , 1685712849846> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunset" for GameSound "NewMusic_Sunset".
[02-06-23 15:34:09.846] WARN : Sound       , 1685712849846> GameSounds.initClipEvents> No such FMOD event "NewMusic/Mourning" for GameSound "NewMusic_Mourning".
[02-06-23 15:34:09.847] WARN : Sound       , 1685712849846> GameSounds.initClipEvents> No such FMOD event "NewMusic/LookingAround" for GameSound "NewMusic_LookingAround".
[02-06-23 15:34:09.847] WARN : Sound       , 1685712849847> GameSounds.initClipEvents> No such FMOD event "NewMusic/Waiting" for GameSound "NewMusic_Waiting".
[02-06-23 15:34:09.847] WARN : Sound       , 1685712849847> GameSounds.initClipEvents> No such FMOD event "NewMusic/Overrun" for GameSound "NewMusic_Overrun".
[02-06-23 15:34:09.848] WARN : Sound       , 1685712849848> GameSounds.initClipEvents> No such FMOD event "NewMusic/Rest" for GameSound "NewMusic_Rest".
[02-06-23 15:34:09.848] WARN : Sound       , 1685712849848> GameSounds.initClipEvents> No such FMOD event "NewMusic/PressOn" for GameSound "NewMusic_PressOn".
[02-06-23 15:34:09.849] WARN : Sound       , 1685712849849> GameSounds.initClipEvents> No such FMOD event "NewMusic/CalmBeforeTheStorm" for GameSound "NewMusic_CalmBeforeTheStorm".
[02-06-23 15:34:09.849] WARN : Sound       , 1685712849849> GameSounds.initClipEvents> No such FMOD event "NewMusic/GetReady" for GameSound "NewMusic_GetReady".
[02-06-23 15:34:09.849] WARN : Sound       , 1685712849849> GameSounds.initClipEvents> No such FMOD event "NewMusic/EchoesFromBefore" for GameSound "NewMusic_EchoesFromBefore".
[02-06-23 15:34:09.850] WARN : Sound       , 1685712849850> GameSounds.initClipEvents> No such FMOD event "NewMusic/Surrounded" for GameSound "NewMusic_Surrounded".
[02-06-23 15:34:09.850] WARN : Sound       , 1685712849850> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThePlan" for GameSound "NewMusic_ThePlan".
[02-06-23 15:34:09.851] WARN : Sound       , 1685712849851> GameSounds.initClipEvents> No such FMOD event "NewMusic/Gear_Up" for GameSound "NewMusic_GearUp".
[02-06-23 15:34:09.851] WARN : Sound       , 1685712849851> GameSounds.initClipEvents> No such FMOD event "NewMusic/Finally_Calm" for GameSound "NewMusic_FinallyCalm".
[02-06-23 15:34:09.851] WARN : Sound       , 1685712849851> GameSounds.initClipEvents> No such FMOD event "NewMusic/PatchUp" for GameSound "NewMusic_PatchUp".
[02-06-23 15:34:09.852] WARN : Sound       , 1685712849852> GameSounds.initClipEvents> No such FMOD event "NewMusic/TheyreClose" for GameSound "NewMusic_TheyreClose".
[02-06-23 15:34:09.852] WARN : Sound       , 1685712849852> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThinkingOfThePast" for GameSound "NewMusic_ThinkingOfThePast".
[02-06-23 15:34:09.852] WARN : Sound       , 1685712849852> GameSounds.initClipEvents> No such FMOD event "NewMusic/TouchAndGo" for GameSound "NewMusic_TouchAndGo".
[02-06-23 15:34:09.853] WARN : Sound       , 1685712849853> GameSounds.initClipEvents> No such FMOD event "NewMusic/Tread_Carefully" for GameSound "NewMusic_Tread_Carefully".
[02-06-23 15:34:09.853] WARN : Sound       , 1685712849853> GameSounds.initClipEvents> No such FMOD event "NewMusic/Everythings_Gone" for GameSound "NewMusic_Everythings_Gone".
[02-06-23 15:34:09.854] WARN : Sound       , 1685712849854> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/BrassAmbient" for GameSound "AmbientMusic_BrassAmbient".
[02-06-23 15:34:09.854] WARN : Sound       , 1685712849854> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/CreepyAmbient" for GameSound "AmbientMusic_CreepyAmbient".
[02-06-23 15:34:09.854] WARN : Sound       , 1685712849854> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/IntenseAmbient" for GameSound "AmbientMusic_IntenseAmbient".
[02-06-23 15:34:09.854] WARN : Sound       , 1685712849854> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/PercussiveAmbient" for GameSound "AmbientMusic_PercussiveAmbient".
[02-06-23 15:34:09.855] WARN : Sound       , 1685712849855> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/RhythmicAmbient" for GameSound "AmbientMusic_RhythmicAmbient".
[02-06-23 15:34:09.855] WARN : Sound       , 1685712849855> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/VoiceAmbient" for GameSound "AmbientMusic_VoiceAmbient".
[02-06-23 15:34:09.855] WARN : Sound       , 1685712849855> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/ZombieAmbient" for GameSound "AmbientMusic_ZombieAmbient".
[02-06-23 15:34:09.856] WARN : Sound       , 1685712849856> GameSounds.initClipEvents> No such FMOD event "NewMusic/Alone" for GameSound "NewMusic_Alone".
[02-06-23 15:34:09.856] WARN : Sound       , 1685712849856> GameSounds.initClipEvents> No such FMOD event "NewMusic/Barricading" for GameSound "NewMusic_Barricading".
[02-06-23 15:34:09.856] WARN : Sound       , 1685712849856> GameSounds.initClipEvents> No such FMOD event "NewMusic/Chase" for GameSound "NewMusic_Chase".
[02-06-23 15:34:09.857] WARN : Sound       , 1685712849857> GameSounds.initClipEvents> No such FMOD event "NewMusic/Desperate Escape" for GameSound "NewMusic_DesperateEscape".
[02-06-23 15:34:09.857] WARN : Sound       , 1685712849857> GameSounds.initClipEvents> No such FMOD event "NewMusic/Fight or Flight" for GameSound "NewMusic_FightOrFlight".
[02-06-23 15:34:09.858] WARN : Sound       , 1685712849858> GameSounds.initClipEvents> No such FMOD event "NewMusic/Introduction" for GameSound "NewMusic_Introduction".
[02-06-23 15:34:09.858] WARN : Sound       , 1685712849858> GameSounds.initClipEvents> No such FMOD event "NewMusic/Main Theme" for GameSound "NewMusic_MainTheme".
[02-06-23 15:34:09.859] WARN : Sound       , 1685712849859> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe Not" for GameSound "NewMusic_MaybeNot".
[02-06-23 15:34:09.859] WARN : Sound       , 1685712849859> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe We Can Win This" for GameSound "NewMusic_MaybeWeCanWinThis".
[02-06-23 15:34:09.859] WARN : Sound       , 1685712849859> GameSounds.initClipEvents> No such FMOD event "NewMusic/Run" for GameSound "NewMusic_Run".
[02-06-23 15:34:09.859] WARN : Sound       , 1685712849859> GameSounds.initClipEvents> No such FMOD event "NewMusic/Slow Sad" for GameSound "NewMusic_SlowSad".
[02-06-23 15:34:09.860] WARN : Sound       , 1685712849860> GameSounds.initClipEvents> No such FMOD event "NewMusic/They Were Once Here" for GameSound "NewMusic_TheyWereOnceHere".
[02-06-23 15:34:09.860] WARN : Sound       , 1685712849860> GameSounds.initClipEvents> No such FMOD event "NewMusic/Saying Goodbye" for GameSound "NewMusic_SayingGoodbye".
[02-06-23 15:34:09.861] WARN : Sound       , 1685712849861> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Horde" for GameSound "NewMusic_TheHorde".
[02-06-23 15:34:09.861] WARN : Sound       , 1685712849861> GameSounds.initClipEvents> No such FMOD event "NewMusic/Death" for GameSound "NewMusic_Death".
[02-06-23 15:34:09.861] WARN : Sound       , 1685712849861> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Inevitable" for GameSound "NewMusic_TheInevitable".
[02-06-23 15:34:09.861] WARN : Sound       , 1685712849861> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Zombie Threat" for GameSound "NewMusic_TheZombieThreat".
[02-06-23 15:34:09.862] WARN : Sound       , 1685712849862> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost" for GameSound "NewMusic_WhatWasLost".
[02-06-23 15:34:09.862] WARN : Sound       , 1685712849862> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost Active" for GameSound "NewMusic_WhatWasLostActive".
[02-06-23 15:34:09.862] WARN : Sound       , 1685712849862> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost Active 2" for GameSound "NewMusic_WhatWasLostActive2".
[02-06-23 15:34:09.862] WARN : Sound       , 1685712849862> GameSounds.initClipEvents> No such FMOD event "NewMusic/Where is Everyone" for GameSound "NewMusic_WhereIsEveryone".
[02-06-23 15:34:09.863] WARN : Sound       , 1685712849863> GameSounds.initClipEvents> No such FMOD event "NewMusic/Work Fast" for GameSound "NewMusic_WorkFast".
[02-06-23 15:34:09.864] WARN : Sound       , 1685712849864> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient" for GameSound "NewMusic_Ambient".
[02-06-23 15:34:09.864] WARN : Sound       , 1685712849864> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Guitar" for GameSound "NewMusic_AmbientGuitar".
[02-06-23 15:34:09.865] WARN : Sound       , 1685712849865> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Low" for GameSound "NewMusic_AmbientLow".
[02-06-23 15:34:09.865] WARN : Sound       , 1685712849865> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoGoingBack" for GameSound "NewMusic_AmbientPiano".
[02-06-23 15:34:09.865] WARN : Sound       , 1685712849865> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Raider" for GameSound "NewMusic_AmbientRaider".
[02-06-23 15:34:09.866] WARN : Sound       , 1685712849866> GameSounds.initClipEvents> No such FMOD event "OldMusic/alone" for GameSound "OldMusic_alone".
[02-06-23 15:34:09.866] WARN : Sound       , 1685712849866> GameSounds.initClipEvents> No such FMOD event "OldMusic/barricading" for GameSound "OldMusic_barricading".
[02-06-23 15:34:09.866] WARN : Sound       , 1685712849866> GameSounds.initClipEvents> No such FMOD event "OldMusic/chase" for GameSound "OldMusic_chase".
[02-06-23 15:34:09.867] WARN : Sound       , 1685712849867> GameSounds.initClipEvents> No such FMOD event "OldMusic/desperate_escape" for GameSound "OldMusic_desperate_escape".
[02-06-23 15:34:09.867] WARN : Sound       , 1685712849867> GameSounds.initClipEvents> No such FMOD event "OldMusic/fight_or_flight" for GameSound "OldMusic_fight_or_flight".
[02-06-23 15:34:09.867] WARN : Sound       , 1685712849867> GameSounds.initClipEvents> No such FMOD event "OldMusic/maybe_not" for GameSound "OldMusic_maybe_not".
[02-06-23 15:34:09.868] WARN : Sound       , 1685712849868> GameSounds.initClipEvents> No such FMOD event "OldMusic/maybe_we_can_win_this" for GameSound "OldMusic_maybe_we_can_win_this".
[02-06-23 15:34:09.868] WARN : Sound       , 1685712849868> GameSounds.initClipEvents> No such FMOD event "OldMusic/preface" for GameSound "OldMusic_preface".
[02-06-23 15:34:09.868] WARN : Sound       , 1685712849868> GameSounds.initClipEvents> No such FMOD event "OldMusic/PZ" for GameSound "OldMusic_PZ".
[02-06-23 15:34:09.869] WARN : Sound       , 1685712849869> GameSounds.initClipEvents> No such FMOD event "OldMusic/run" for GameSound "OldMusic_run".
[02-06-23 15:34:09.869] WARN : Sound       , 1685712849869> GameSounds.initClipEvents> No such FMOD event "OldMusic/saying_goodbye" for GameSound "OldMusic_saying_goodbye".
[02-06-23 15:34:09.869] WARN : Sound       , 1685712849869> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_horde" for GameSound "OldMusic_the_horde".
[02-06-23 15:34:09.870] WARN : Sound       , 1685712849870> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_inevitable" for GameSound "OldMusic_the_inevitable".
[02-06-23 15:34:09.871] WARN : Sound       , 1685712849871> GameSounds.initClipEvents> No such FMOD event "OldMusic/theme2" for GameSound "OldMusic_theme2".
[02-06-23 15:34:09.871] WARN : Sound       , 1685712849871> GameSounds.initClipEvents> No such FMOD event "OldMusic/they_were_once_here" for GameSound "OldMusic_they_were_once_here".
[02-06-23 15:34:09.872] WARN : Sound       , 1685712849872> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_zombie_threat" for GameSound "OldMusic_the_zombie_threat".
[02-06-23 15:34:09.872] WARN : Sound       , 1685712849872> GameSounds.initClipEvents> No such FMOD event "OldMusic/tunedeath" for GameSound "OldMusic_tunedeath".
[02-06-23 15:34:09.873] WARN : Sound       , 1685712849873> GameSounds.initClipEvents> No such FMOD event "OldMusic/what_was_lost" for GameSound "OldMusic_what_was_lost".
[02-06-23 15:34:09.873] WARN : Sound       , 1685712849873> GameSounds.initClipEvents> No such FMOD event "OldMusic/wwl_active" for GameSound "OldMusic_wwl_active".
[02-06-23 15:34:09.874] WARN : Sound       , 1685712849874> GameSounds.initClipEvents> No such FMOD event "OldMusic/wwl_tense" for GameSound "OldMusic_wwl_tense".
[02-06-23 15:34:09.875] WARN : Sound       , 1685712849875> GameSounds.initClipEvents> No such FMOD event "OldMusic/where_is_everyone" for GameSound "OldMusic_where_is_everyone".
[02-06-23 15:34:09.875] WARN : Sound       , 1685712849875> GameSounds.initClipEvents> No such FMOD event "OldMusic/work_fast" for GameSound "OldMusic_work_fast".
[02-06-23 15:34:09.875] WARN : Sound       , 1685712849875> GameSounds.initClipEvents> No such FMOD event "OldMusic/ambient1" for GameSound "OldMusic_ambient1".
[02-06-23 15:34:09.876] WARN : Sound       , 1685712849876> GameSounds.initClipEvents> No such FMOD event "OldMusic/ambient2" for GameSound "OldMusic_ambient2".
[02-06-23 15:34:09.876] WARN : Sound       , 1685712849876> GameSounds.initClipEvents> No such FMOD event "OldMusic/guitar" for GameSound "OldMusic_guitar".
[02-06-23 15:34:09.876] WARN : Sound       , 1685712849876> GameSounds.initClipEvents> No such FMOD event "OldMusic/low" for GameSound "OldMusic_low".
[02-06-23 15:34:09.877] WARN : Sound       , 1685712849877> GameSounds.initClipEvents> No such FMOD event "OldMusic/long_ambient" for GameSound "OldMusic_long_ambient".
[02-06-23 15:34:09.878] WARN : Sound       , 1685712849878> GameSounds.initClipEvents> No such FMOD event "OldMusic/piano" for GameSound "OldMusic_piano".
[02-06-23 15:34:09.878] WARN : Sound       , 1685712849878> GameSounds.initClipEvents> No such FMOD event "OldMusic/raider" for GameSound "OldMusic_raider".
[02-06-23 15:34:09.878] WARN : Sound       , 1685712849878> GameSounds.initClipEvents> No such FMOD event "Object/WoodDoor/Creak" for GameSound "WoodDoorCreak".
[02-06-23 15:34:09.879] WARN : Sound       , 1685712849879> GameSounds.initClipEvents> No such FMOD event "Object/WoodShackDoor/Creak" for GameSound "WoodShackDoorCreak".
[02-06-23 15:34:09.880] WARN : Sound       , 1685712849880> GameSounds.initClipEvents> No such FMOD event "Object/Window/Rattle" for GameSound "WindowRattle".
[02-06-23 15:34:09.880] WARN : Sound       , 1685712849880> GameSounds.initClipEvents> No such FMOD event "Object/WoodDoor/Creak" for GameSound "WoodDoorCreaks".
[02-06-23 15:34:09.882] WARN : Sound       , 1685712849882> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearBreadKnifeStab".
[02-06-23 15:34:09.883] WARN : Sound       , 1685712849883> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearButterKnifeStab".
[02-06-23 15:34:09.883] WARN : Sound       , 1685712849883> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearCraftedStab".
[02-06-23 15:34:09.883] WARN : Sound       , 1685712849883> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearForkStab".
[02-06-23 15:34:09.883] WARN : Sound       , 1685712849883> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearHandForkStab".
[02-06-23 15:34:09.884] WARN : Sound       , 1685712849884> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearHuntingKnifeStab".
[02-06-23 15:34:09.884] WARN : Sound       , 1685712849884> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearIcePickStab".
[02-06-23 15:34:09.884] WARN : Sound       , 1685712849884> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearKnifeStab".
[02-06-23 15:34:09.885] WARN : Sound       , 1685712849885> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearLetterOpenerStab".
[02-06-23 15:34:09.885] WARN : Sound       , 1685712849885> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearMacheteStab".
[02-06-23 15:34:09.885] WARN : Sound       , 1685712849885> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScalpelStab".
[02-06-23 15:34:09.886] WARN : Sound       , 1685712849886> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScissorsStab".
[02-06-23 15:34:09.886] WARN : Sound       , 1685712849886> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScrewdriverStab".
[02-06-23 15:34:09.886] WARN : Sound       , 1685712849886> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearSpoonStab".
[02-06-23 15:34:09.887] WARN : Sound       , 1685712849887> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "WoodenLanceStab".
[02-06-23 15:34:09.887] WARN : Sound       , 1685712849887> GameSounds.initClipEvents> No such FMOD event "Vehicle/Brake/Squeel" for GameSound "VehicleBrakeSqueel".
[02-06-23 15:34:09.887] WARN : Sound       , 1685712849887> GameSounds.initClipEvents> No such FMOD event "microwave_working" for GameSound "NewMicrowaveRunning".
[02-06-23 15:34:09.890] WARN : Script      , 1685712849890> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_hoodWI" for Base.M911EngineDoorWI.
[02-06-23 15:34:09.891] WARN : Script      , 1685712849891> ModelScript.check> no such model "???.PA_Register2" for Base.Register2Carry.
[02-06-23 15:34:09.893] WARN : Script      , 1685712849893> ModelScript.check> no such model "???.W_Register2" for Base.Register2Carry.
[02-06-23 15:34:09.895] WARN : Script      , 1685712849895> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_mountWI" for Base.M998SpareMountWI.
[02-06-23 15:34:09.896] WARN : Script      , 1685712849896> ModelScript.check> no such model "???.PA_BucketFullPlaster" for Base.BucketPlasterFull.
[02-06-23 15:34:09.897] WARN : Script      , 1685712849897> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_74amgeneralM151A2_Objects|m151_bumperWI" for Base.m151_bumperWI.
[02-06-23 15:34:09.904] WARN : Script      , 1685712849904> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_spare_tire_mount_rearWI" for Base.P19Amount2WI.
[02-06-23 15:34:09.904] WARN : Script      , 1685712849904> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_windshield_aaWI" for Base.M998WindArmorTwoWI.
[02-06-23 15:34:09.905] WARN : Script      , 1685712849905> ModelScript.check> no such model "???.KYRP/PA_Cardboard_Box" for Base.CardboardBoxCarry.
[02-06-23 15:34:09.906] WARN : Script      , 1685712849906> ModelScript.check> no such model "???.W_Cardboard_Box" for Base.CardboardBoxCarry.
[02-06-23 15:34:09.907] WARN : Script      , 1685712849907> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_97bushmaster_Objects|bush_hatchWI" for Base.97BushHatchWI.
[02-06-23 15:34:09.907] WARN : Script      , 1685712849907> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_wheel_aWI" for Base.80sOffroadTireAWI.
[02-06-23 15:34:09.908] WARN : Script      , 1685712849908> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_97bushmaster_Objects|bush_right_storageWI" for Base.97BushRightStorageWI.
[02-06-23 15:34:09.908] WARN : Script      , 1685712849908> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_97bushmaster_Objects|bush_left_storage0WI" for Base.97BushLeftStorageWI.
[02-06-23 15:34:09.909] WARN : Script      , 1685712849909> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_tireWI" for Base.90pierceArrowTireWI.
[02-06-23 15:34:09.910] WARN : Script      , 1685712849910> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_rollbarBWI" for Base.80sPickupRollbarBWI.
[02-06-23 15:34:09.911] WARN : Script      , 1685712849910> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_rollbarAWI" for Base.80sPickupRollbarAWI.
[02-06-23 15:34:09.911] WARN : Script      , 1685712849911> ModelScript.checkTexture> no such texture "Vehicles/Vehicles_88chevyS10_Shell" for Base.80sPickupRollbarAWI.
[02-06-23 15:34:09.911] WARN : Script      , 1685712849911> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_74amgeneralM151A2_Objects|m151_seat_frontWI" for Base.m151_seat_frontWI.
[02-06-23 15:34:09.912] WARN : Script      , 1685712849912> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_hoodWI" for Base.M998EngineDoorWI.
[02-06-23 15:34:09.912] WARN : Script      , 1685712849912> ModelScript.checkMesh> no such mesh "vehicles/Objects_RunFlatTires|m911_axleWI" for Base.runFlatAxleWI.
