[01-06-23 20:33:59.698] LOG  : General     , 1685644439697> cachedir set to "C:\Users\User\Zomboid".
[01-06-23 20:34:49.617] LOG  : Mod         , 1685644489617> loading ManySpawnsLocation.
[01-06-23 20:34:49.794] LOG  : General     , 1685644489794> texturepack: loading Ladder.
[01-06-23 20:34:49.974] LOG  : General     , 1685644489974> texturepack: loading rvinterior2x.
[01-06-23 20:34:49.994] LOG  : General     , 1685644489994> texturepack: loading Fire2x.
[01-06-23 20:34:50.010] LOG  : General     , 1685644490010> texturepack: loading Smoke2x.
[01-06-23 20:34:50.020] LOG  : General     , 1685644490020> texturepack: loading solarmod_tileset2x.
[01-06-23 20:34:50.055] LOG  : General     , 1685644490055> texturepack: loading water_dispenser.
[01-06-23 20:34:50.072] LOG  : General     , 1685644490071> texturepack: loading packsleepingbags.
[01-06-23 20:34:50.097] LOG  : General     , 1685644490097> texturepack: loading fol_Take_A_Bath_Water_A.
[01-06-23 20:34:50.123] LOG  : General     , 1685644490123> texturepack: loading fol_Take_A_Bath_Water_B.
[01-06-23 20:34:50.144] LOG  : General     , 1685644490144> texturepack: loading Quarters.
[01-06-23 20:34:50.375] LOG  : General     , 1685644490375> AngelCodeFont failed to load page 0 texture F:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont_0.png.
[01-06-23 20:34:50.376] LOG  : General     , 1685644490376> AngelCodeFont failed to load page 0 texture F:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont2_0.png.
[01-06-23 20:34:50.380] WARN : General     , 1685644490380> TextManager.Init> font "MediumNew" not found in fonts.txt.
[01-06-23 20:34:50.380] WARN : General     , 1685644490380> TextManager.Init> font "AutoNormSmall" not found in fonts.txt.
[01-06-23 20:34:50.380] WARN : General     , 1685644490380> TextManager.Init> font "AutoNormMedium" not found in fonts.txt.
[01-06-23 20:34:50.381] WARN : General     , 1685644490381> TextManager.Init> font "AutoNormLarge" not found in fonts.txt.
[01-06-23 20:34:50.381] LOG  : General     , 1685644490381> AngelCodeFont failed to load page 0 texture F:/SteamLibrary/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png.
[01-06-23 20:34:50.393] WARN : General     , 1685644490393> TextManager.Init> font "DebugConsole" not found in fonts.txt.
[01-06-23 20:34:50.426] LOG  : General     , 1685644490426> translator: language is EN.
[01-06-23 20:34:52.766] LOG  : General     , 1685644492766> texturepack: loading UI.
[01-06-23 20:34:52.837] LOG  : General     , 1685644492837> texturepack: loading UI2.
[01-06-23 20:34:52.916] LOG  : General     , 1685644492916> texturepack: loading IconsMoveables.
[01-06-23 20:34:52.929] LOG  : General     , 1685644492929> texturepack: loading RadioIcons.
[01-06-23 20:34:52.953] LOG  : General     , 1685644492953> texturepack: loading ApComUI.
[01-06-23 20:34:52.959] LOG  : General     , 1685644492959> texturepack: loading Mechanics.
[01-06-23 20:34:52.998] LOG  : General     , 1685644492998> texturepack: loading WeatherFx.
[01-06-23 20:34:58.713] LOG  : General     , 1685644498713> adding unknown item param "ataProtection" = "TireFrontLeft;TireFrontRight;TireRearLeft;TireRearRight".
[01-06-23 20:35:02.791] LOG  : General     , 1685644502791> ERROR: module "Base" imports itself.
[01-06-23 20:35:02.815] LOG  : General     , 1685644502815> ERROR: module "Base" imports itself.
[01-06-23 20:35:02.828] LOG  : General     , 1685644502828> ERROR: module "Base" imports itself.
[01-06-23 20:35:02.845] LOG  : General     , 1685644502845> ERROR: module "Base" imports itself.
[01-06-23 20:35:02.875] LOG  : General     , 1685644502875> ERROR: module "Base" imports itself.
[01-06-23 20:35:03.155] LOG  : General     , 1685644503155> adding unknown item param "ISA_maxCapacity" = "200".
[01-06-23 20:35:03.155] LOG  : General     , 1685644503155> adding unknown item param "ISA_maxCapacity" = "400".
[01-06-23 20:35:03.155] LOG  : General     , 1685644503155> adding unknown item param "ISA_maxCapacity" = "50".
[01-06-23 20:35:03.156] LOG  : General     , 1685644503156> adding unknown item param "ISA_BatteryDegrade" = "8".
[01-06-23 20:35:03.156] LOG  : General     , 1685644503156> adding unknown item param "ISA_maxCapacity" = "200".
[01-06-23 20:35:03.759] LOG  : General     , 1685644503759> ERROR: module "Base" imports itself.
[01-06-23 20:35:03.793] LOG  : General     , 1685644503793> ERROR: module "Base" imports itself.
[01-06-23 20:35:05.114] WARN : Script      , 1685644505114> ScriptModule.CreateFromToken> unknown script object "import".
[01-06-23 20:35:05.200] WARN : Script      , 1685644505200> ScriptModule.CreateFromToken> unknown script object "".
[01-06-23 20:35:06.103] LOG  : General     , 1685644506103> ERROR: template "1500WaterTruckTank" not found.
[01-06-23 20:35:06.668] LOG  : General     , 1685644506668> ERROR: template "1500WaterTruckTank" not found.
[01-06-23 20:35:07.498] LOG  : General     , 1685644507498> adding unknown item param "w
        MechanicsItem" = "TRUE".
[01-06-23 20:35:07.537] WARN : Script      , 1685644507537> VehicleScript.Loaded> vehicle "BoatMotor" extents != physicsChassisShape.
[01-06-23 20:35:07.554] WARN : Script      , 1685644507554> VehicleScript.Loaded> vehicle "BoatSailingYacht" extents != physicsChassisShape.
[01-06-23 20:35:07.569] WARN : Script      , 1685644507569> VehicleScript.Loaded> vehicle "BoatZeroPatient" extents != physicsChassisShape.
[01-06-23 20:35:07.586] WARN : Script      , 1685644507586> VehicleScript.Loaded> vehicle "Bell206LBMW" extents != physicsChassisShape.
[01-06-23 20:35:07.605] WARN : Script      , 1685644507605> VehicleScript.Loaded> vehicle "Bell206LBMWFuselage" extents != physicsChassisShape.
[01-06-23 20:35:07.625] WARN : Script      , 1685644507625> VehicleScript.Loaded> vehicle "Bell206LBMWTail" extents != physicsChassisShape.
[01-06-23 20:35:07.643] WARN : Script      , 1685644507643> VehicleScript.Loaded> vehicle "Bell206Police" extents != physicsChassisShape.
[01-06-23 20:35:07.662] WARN : Script      , 1685644507662> VehicleScript.Loaded> vehicle "Bell206PoliceFuselage" extents != physicsChassisShape.
[01-06-23 20:35:07.678] WARN : Script      , 1685644507678> VehicleScript.Loaded> vehicle "Bell206PoliceTail" extents != physicsChassisShape.
[01-06-23 20:35:07.692] WARN : Script      , 1685644507692> VehicleScript.Loaded> vehicle "Bell206Survivalist" extents != physicsChassisShape.
[01-06-23 20:35:07.712] WARN : Script      , 1685644507712> VehicleScript.Loaded> vehicle "Bell206SurvivalistFuselage" extents != physicsChassisShape.
[01-06-23 20:35:07.727] WARN : Script      , 1685644507727> VehicleScript.Loaded> vehicle "Bell206SurvivalistTail" extents != physicsChassisShape.
[01-06-23 20:35:07.744] WARN : Script      , 1685644507744> VehicleScript.Loaded> vehicle "FEMASupplyDrop" extents != physicsChassisShape.
[01-06-23 20:35:07.757] WARN : Script      , 1685644507757> VehicleScript.Loaded> vehicle "UH60Desert" extents != physicsChassisShape.
[01-06-23 20:35:07.775] WARN : Script      , 1685644507775> VehicleScript.Loaded> vehicle "UH60DesertFuselage" extents != physicsChassisShape.
[01-06-23 20:35:07.781] WARN : Script      , 1685644507781> VehicleScript.Loaded> vehicle "UH60DesertTail" extents != physicsChassisShape.
[01-06-23 20:35:07.787] WARN : Script      , 1685644507787> VehicleScript.Loaded> vehicle "UH60Green" extents != physicsChassisShape.
[01-06-23 20:35:07.792] WARN : Script      , 1685644507792> VehicleScript.Loaded> vehicle "UH60GreenFuselage" extents != physicsChassisShape.
[01-06-23 20:35:07.798] WARN : Script      , 1685644507798> VehicleScript.Loaded> vehicle "UH60GreenTail" extents != physicsChassisShape.
[01-06-23 20:35:07.804] WARN : Script      , 1685644507804> VehicleScript.Loaded> vehicle "UH60Medevac" extents != physicsChassisShape.
[01-06-23 20:35:07.809] WARN : Script      , 1685644507809> VehicleScript.Loaded> vehicle "UH60MedevacFuselage" extents != physicsChassisShape.
[01-06-23 20:35:08.036] WARN : Script      , 1685644508036> VehicleScript.Loaded> vehicle "AMC_Waverunner" extents != physicsChassisShape.
[01-06-23 20:35:08.036] WARN : Script      , 1685644508036> VehicleScript.Loaded> vehicle "AMC_Waverunner_Ground" extents != physicsChassisShape.
[01-06-23 20:35:08.073] WARN : Script      , 1685644508073> VehicleScript.Loaded> vehicle "BoatSailingYacht_shipwreckland" extents != physicsChassisShape.
[01-06-23 20:35:08.160] WARN : Script      , 1685644508160> VehicleScript.Loaded> vehicle "TrailerHomeHartman" extents != physicsChassisShape.
[01-06-23 20:35:08.161] WARN : Script      , 1685644508161> VehicleScript.Loaded> vehicle "TrailerHomeExplorer" extents != physicsChassisShape.
[01-06-23 20:35:08.161] WARN : Script      , 1685644508161> VehicleScript.Loaded> vehicle "TrailerHome" extents != physicsChassisShape.
[01-06-23 20:35:08.174] WARN : Script      , 1685644508174> VehicleScript.Loaded> vehicle "TrailerKbac" extents != physicsChassisShape.
[01-06-23 20:35:08.212] LOG  : General     , 1685644508212> adding unknown item param "--WorldStaticModel" = "Rotators.WaterTrailerTankPumpWI".
[01-06-23 20:35:08.235] WARN : Script      , 1685644508235> VehicleScript.Loaded> vehicle "TrailerWaterBig" extents != physicsChassisShape.
[01-06-23 20:35:08.255] WARN : Script      , 1685644508255> VehicleScript.Loaded> vehicle "TrailerWaterSmall" extents != physicsChassisShape.
[01-06-23 20:35:08.297] WARN : Script      , 1685644508297> VehicleScript.Loaded> vehicle "TrailerForBoat" extents != physicsChassisShape.
[01-06-23 20:35:08.445] WARN : Script      , 1685644508445> VehicleScript.Loaded> vehicle "TrailerM747lowbed" extents != physicsChassisShape.
[01-06-23 20:35:08.483] WARN : Script      , 1685644508483> VehicleScript.Loaded> vehicle "TrailerWithBoatMotor" extents != physicsChassisShape.
[01-06-23 20:35:08.490] WARN : Script      , 1685644508490> VehicleScript.Loaded> vehicle "TrailerWithBoatSailingYacht" extents != physicsChassisShape.
[01-06-23 20:35:08.584] WARN : Script      , 1685644508584> ScriptModule.CreateFromToken> unknown script object "////

fixing".
[01-06-23 20:35:09.032] WARN : Recipe      , 1685644509032> RecipeManager.resolveItemModuleDotType> WARNING: module "Base" may have forgot to import module Base.
[01-06-23 20:35:09.033] WARN : Recipe      , 1685644509033> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Animations" in recipe "Picklock".
[01-06-23 20:35:09.033] WARN : Recipe      , 1685644509033> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Animations" in recipe "Picklock".
[01-06-23 20:35:09.033] WARN : Recipe      , 1685644509033> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Animations" in recipe "CrowbarAction".
[01-06-23 20:35:09.034] WARN : Recipe      , 1685644509034> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Animations" in recipe "CrowbarAction".
[01-06-23 20:35:09.034] WARN : Recipe      , 1685644509034> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Animations" in recipe "CrowbarGarageAction".
[01-06-23 20:35:09.034] WARN : Recipe      , 1685644509034> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Animations" in recipe "CrowbarGarageAction".
[01-06-23 20:35:09.035] WARN : Recipe      , 1685644509035> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "AlicePack" in recipe "Add Frame SnakeAlice".
[01-06-23 20:35:09.035] WARN : Recipe      , 1685644509035> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "UpgradedAlicePack3" in recipe "Add Frame SnakeAlice".
[01-06-23 20:35:09.035] WARN : Recipe      , 1685644509035> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "UpgradedAlicePack3b" in recipe "Add Frame SnakeAlice".
[01-06-23 20:35:09.036] WARN : Recipe      , 1685644509036> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "UpgradedAlicePack1" in recipe "Remove Frame SnakeAlice".
[01-06-23 20:35:09.036] WARN : Recipe      , 1685644509036> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "UpgradedAlicePack2" in recipe "Remove Frame SnakeAlice".
[01-06-23 20:35:09.036] WARN : Recipe      , 1685644509036> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "UpgradedAlicePack2b" in recipe "Remove Frame SnakeAlice".
[01-06-23 20:35:09.036] WARN : Recipe      , 1685644509036> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "AlicePack" in recipe "Add Pouch SnakeAlice".
[01-06-23 20:35:09.037] WARN : Recipe      , 1685644509037> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "UpgradedAlicePack1" in recipe "Add Pouch SnakeAlice".
[01-06-23 20:35:09.037] WARN : Recipe      , 1685644509037> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "UpgradedAlicePack3" in recipe "Remove Pouch SnakeAlice".
[01-06-23 20:35:09.037] WARN : Recipe      , 1685644509037> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "UpgradedAlicePack3b" in recipe "Remove Pouch SnakeAlice".
[01-06-23 20:35:09.038] WARN : Recipe      , 1685644509038> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "UpgradedAlicePack2" in recipe "Remove Pouch SnakeAlice".
[01-06-23 20:35:09.038] WARN : Recipe      , 1685644509038> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "UpgradedAlicePack2b" in recipe "Remove Pouch SnakeAlice".
[01-06-23 20:35:09.038] WARN : Recipe      , 1685644509038> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Yellowcrowbar" in recipe "Strip paint from crowbar".
[01-06-23 20:35:09.039] WARN : Recipe      , 1685644509039> RecipeManager.resolveItemModuleDotType> WARNING: module "EHE" may have forgot to import module Base.
[01-06-23 20:35:09.039] WARN : Recipe      , 1685644509039> RecipeManager.resolveItemModuleDotType> WARNING: module "FencingKit" may have forgot to import module Base.
[01-06-23 20:35:09.040] WARN : Recipe      , 1685644509040> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Jacket_Fireman_Meade_Black" in recipe "Remove Airtank".
[01-06-23 20:35:09.040] WARN : Recipe      , 1685644509040> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Jacket_Fireman_Meade_Khaki" in recipe "Remove Airtank".
[01-06-23 20:35:09.040] WARN : Recipe      , 1685644509040> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Jacket_Fireman_Rosewood_Black" in recipe "Remove Airtank".
[01-06-23 20:35:09.040] WARN : Recipe      , 1685644509040> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Jacket_Fireman_Rosewood_Khaki" in recipe "Remove Airtank".
[01-06-23 20:35:09.041] WARN : Recipe      , 1685644509041> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Jacket_Fireman_Louisville_Black" in recipe "Remove Airtank".
[01-06-23 20:35:09.041] WARN : Recipe      , 1685644509041> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Jacket_Fireman_Louisville_Khaki" in recipe "Remove Airtank".
[01-06-23 20:35:09.041] WARN : Recipe      , 1685644509041> RecipeManager.resolveItemModuleDotType> WARNING: module "TW" may have forgot to import module Base.
[01-06-23 20:35:09.042] WARN : Recipe      , 1685644509042> RecipeManager.resolveItemModuleDotType> WARNING: module "Packing" may have forgot to import module Base.
[01-06-23 20:35:09.042] WARN : Recipe      , 1685644509042> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "10gShotgunShellsBox" in recipe "Pack 10".
[01-06-23 20:35:09.043] WARN : Recipe      , 1685644509043> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "10gShotgunShellsBox" in recipe "Unpack 10".
[01-06-23 20:35:09.043] WARN : Recipe      , 1685644509043> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "10gShotgunShellsBox" in recipe "Pack 5".
[01-06-23 20:35:09.043] WARN : Recipe      , 1685644509043> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "10gShotgunShellsBox" in recipe "Unpack 5".
[01-06-23 20:35:09.044] WARN : Recipe      , 1685644509044> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "20gShotgunShellsBox" in recipe "Pack 10".
[01-06-23 20:35:09.044] WARN : Recipe      , 1685644509044> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "20gShotgunShellsBox" in recipe "Unpack 10".
[01-06-23 20:35:09.044] WARN : Recipe      , 1685644509044> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "20gShotgunShellsBox" in recipe "Pack 5".
[01-06-23 20:35:09.044] WARN : Recipe      , 1685644509044> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "20gShotgunShellsBox" in recipe "Unpack 5".
[01-06-23 20:35:09.045] WARN : Recipe      , 1685644509045> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets22Box" in recipe "Pack 10".
[01-06-23 20:35:09.045] WARN : Recipe      , 1685644509045> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets22Box" in recipe "Unpack 10".
[01-06-23 20:35:09.045] WARN : Recipe      , 1685644509045> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets22Box" in recipe "Pack 5".
[01-06-23 20:35:09.046] WARN : Recipe      , 1685644509046> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets22Box" in recipe "Unpack 5".
[01-06-23 20:35:09.046] WARN : Recipe      , 1685644509046> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "3006Box" in recipe "Pack 10".
[01-06-23 20:35:09.046] WARN : Recipe      , 1685644509046> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "3006Box" in recipe "Unpack 10".
[01-06-23 20:35:09.047] WARN : Recipe      , 1685644509047> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "3006Box" in recipe "Pack 5".
[01-06-23 20:35:09.047] WARN : Recipe      , 1685644509047> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "3006Box" in recipe "Unpack 5".
[01-06-23 20:35:09.047] WARN : Recipe      , 1685644509047> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets357Box" in recipe "Pack 10".
[01-06-23 20:35:09.047] WARN : Recipe      , 1685644509047> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets357Box" in recipe "Unpack 10".
[01-06-23 20:35:09.048] WARN : Recipe      , 1685644509048> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets357Box" in recipe "Pack 5".
[01-06-23 20:35:09.048] WARN : Recipe      , 1685644509048> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets357Box" in recipe "Unpack 5".
[01-06-23 20:35:09.048] WARN : Recipe      , 1685644509048> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets380Box" in recipe "Pack 10".
[01-06-23 20:35:09.049] WARN : Recipe      , 1685644509049> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets380Box" in recipe "Unpack 10".
[01-06-23 20:35:09.049] WARN : Recipe      , 1685644509049> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets380Box" in recipe "Pack 5".
[01-06-23 20:35:09.049] WARN : Recipe      , 1685644509049> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets380Box" in recipe "Unpack 5".
[01-06-23 20:35:09.049] WARN : Recipe      , 1685644509049> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "410gShotgunShellsBox" in recipe "Pack 10".
[01-06-23 20:35:09.050] WARN : Recipe      , 1685644509050> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "410gShotgunShellsBox" in recipe "Unpack 10".
[01-06-23 20:35:09.050] WARN : Recipe      , 1685644509050> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "410gShotgunShellsBox" in recipe "Pack 5".
[01-06-23 20:35:09.050] WARN : Recipe      , 1685644509050> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "410gShotgunShellsBox" in recipe "Unpack 5".
[01-06-23 20:35:09.051] WARN : Recipe      , 1685644509051> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets45LCBox" in recipe "Pack 10".
[01-06-23 20:35:09.051] WARN : Recipe      , 1685644509051> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets45LCBox" in recipe "Unpack 10".
[01-06-23 20:35:09.051] WARN : Recipe      , 1685644509051> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets45LCBox" in recipe "Pack 5".
[01-06-23 20:35:09.051] WARN : Recipe      , 1685644509051> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets45LCBox" in recipe "Unpack 5".
[01-06-23 20:35:09.052] WARN : Recipe      , 1685644509052> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets4570Box" in recipe "Pack 10".
[01-06-23 20:35:09.052] WARN : Recipe      , 1685644509052> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets4570Box" in recipe "Unpack 10".
[01-06-23 20:35:09.052] WARN : Recipe      , 1685644509052> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets4570Box" in recipe "Pack 5".
[01-06-23 20:35:09.053] WARN : Recipe      , 1685644509053> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets4570Box" in recipe "Unpack 5".
[01-06-23 20:35:09.053] WARN : Recipe      , 1685644509053> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "4gShotgunShellsBox" in recipe "Pack 10".
[01-06-23 20:35:09.053] WARN : Recipe      , 1685644509053> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "4gShotgunShellsBox" in recipe "Unpack 10".
[01-06-23 20:35:09.053] WARN : Recipe      , 1685644509053> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "4gShotgunShellsBox" in recipe "Pack 5".
[01-06-23 20:35:09.054] WARN : Recipe      , 1685644509054> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "4gShotgunShellsBox" in recipe "Unpack 5".
[01-06-23 20:35:09.054] WARN : Recipe      , 1685644509054> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets50MAGBox" in recipe "Pack 10".
[01-06-23 20:35:09.054] WARN : Recipe      , 1685644509054> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets50MAGBox" in recipe "Unpack 10".
[01-06-23 20:35:09.054] WARN : Recipe      , 1685644509054> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets50MAGBox" in recipe "Pack 5".
[01-06-23 20:35:09.054] WARN : Recipe      , 1685644509054> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets50MAGBox" in recipe "Unpack 5".
[01-06-23 20:35:09.054] WARN : Recipe      , 1685644509054> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "50BMGBox" in recipe "Pack 10".
[01-06-23 20:35:09.054] WARN : Recipe      , 1685644509054> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "50BMGBox" in recipe "Unpack 10".
[01-06-23 20:35:09.055] WARN : Recipe      , 1685644509055> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "50BMGBox" in recipe "Pack 5".
[01-06-23 20:35:09.055] WARN : Recipe      , 1685644509055> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "50BMGBox" in recipe "Unpack 5".
[01-06-23 20:35:09.055] WARN : Recipe      , 1685644509055> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "545x39Box" in recipe "Pack 10".
[01-06-23 20:35:09.056] WARN : Recipe      , 1685644509056> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "545x39Box" in recipe "Unpack 10".
[01-06-23 20:35:09.056] WARN : Recipe      , 1685644509056> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "545x39Box" in recipe "Pack 5".
[01-06-23 20:35:09.056] WARN : Recipe      , 1685644509056> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "545x39Box" in recipe "Unpack 5".
[01-06-23 20:35:09.056] WARN : Recipe      , 1685644509056> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets57Box" in recipe "Pack 10".
[01-06-23 20:35:09.057] WARN : Recipe      , 1685644509057> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets57Box" in recipe "Unpack 10".
[01-06-23 20:35:09.057] WARN : Recipe      , 1685644509057> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bullets57Box" in recipe "Pack 5".
[01-06-23 20:35:09.057] WARN : Recipe      , 1685644509057> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bullets57Box" in recipe "Unpack 5".
[01-06-23 20:35:09.058] WARN : Recipe      , 1685644509058> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "762x39Box" in recipe "Pack 10".
[01-06-23 20:35:09.058] WARN : Recipe      , 1685644509058> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "762x39Box" in recipe "Unpack 10".
[01-06-23 20:35:09.058] WARN : Recipe      , 1685644509058> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "762x39Box" in recipe "Pack 5".
[01-06-23 20:35:09.058] WARN : Recipe      , 1685644509058> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "762x39Box" in recipe "Unpack 5".
[01-06-23 20:35:09.059] WARN : Recipe      , 1685644509059> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "762x51Box" in recipe "Pack 10".
[01-06-23 20:35:09.059] WARN : Recipe      , 1685644509059> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "762x51Box" in recipe "Unpack 10".
[01-06-23 20:35:09.059] WARN : Recipe      , 1685644509059> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "762x51Box" in recipe "Pack 5".
[01-06-23 20:35:09.060] WARN : Recipe      , 1685644509060> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "762x51Box" in recipe "Unpack 5".
[01-06-23 20:35:09.060] WARN : Recipe      , 1685644509060> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "762x54rBox" in recipe "Pack 10".
[01-06-23 20:35:09.060] WARN : Recipe      , 1685644509060> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "762x54rBox" in recipe "Unpack 10".
[01-06-23 20:35:09.060] WARN : Recipe      , 1685644509060> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "762x54rBox" in recipe "Pack 5".
[01-06-23 20:35:09.061] WARN : Recipe      , 1685644509061> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "762x54rBox" in recipe "Unpack 5".
[01-06-23 20:35:09.061] WARN : Recipe      , 1685644509061> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Arrow_Fiberglass_Pack" in recipe "Pack 10".
[01-06-23 20:35:09.061] WARN : Recipe      , 1685644509061> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Arrow_Fiberglass_Pack" in recipe "Unpack 10".
[01-06-23 20:35:09.062] WARN : Recipe      , 1685644509062> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Arrow_Fiberglass_Pack" in recipe "Pack 5".
[01-06-23 20:35:09.062] WARN : Recipe      , 1685644509062> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Arrow_Fiberglass_Pack" in recipe "Unpack 5".
[01-06-23 20:35:09.062] WARN : Recipe      , 1685644509062> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Bolt_Bear_Pack" in recipe "Pack 10".
[01-06-23 20:35:09.062] WARN : Recipe      , 1685644509062> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Bolt_Bear_Pack" in recipe "Unpack 10".
